State,District,Abbv,CD#,2018 Cook PVI Score,2018 Winner,Party,Dem Votes,GOP Votes,Other Votes,Total Votes,Dem_races,GOP_races,All_minus_Dem,All_minus_GOP,FMargin,Dem_perc,GOP_perc,Other_perc,DemMargin_perc,2016ClintonMargin_perc,Swing_vs_2016_Prez_perc,2016 Total Votes Cast,RawVotes_vs_2016_perc
New Jersey,NJ-7,NJ,7,R+3,Tom Malinowski,D,166985,150785,4972,322742,TRUE,FALSE,-11228,21172,9682,0.5174,0.4672,0.0154,0.0502,0.0110,0.0392,371585.0000,0.8686
California,CA-39,CA,39,EVEN,Gil Cisneros,D,126002,118391,0,244393,TRUE,FALSE,-7611,7611,7332,0.5156,0.4844,0.0000,0.0311,0.0850,-0.0539,274379.0000,0.8907
New York,NY-19,NY,19,R+2,Antonio Delgado,D,147873,132873,7148,287894,TRUE,FALSE,-7852,22148,8637,0.5136,0.4615,0.0248,0.0521,-0.0680,0.1201,322826.0000,0.8918
Virginia,VA-2,VA,2,R+3,Elaine Luria,D,139571,133458,371,273400,TRUE,TRUE,-5742,6484,8202,0.5105,0.4881,0.0014,0.0224,-0.0340,0.0564,326766.0000,0.8367
Iowa,IA-1,IA,1,D+1,Abby Finkenauer,D,170342,153442,10459,334243,TRUE,FALSE,-6441,27359,10027,0.5096,0.4591,0.0313,0.0506,-0.0350,0.0856,395633.0000,0.8448
New Mexico,NM-2,NM,2,R+6,Xochitl Torres Small,D,101489,97767,0,199256,TRUE,TRUE,-3722,3722,5978,0.5093,0.4907,0.0000,0.0187,-0.1020,0.1207,234090.0000,0.8512
New York,NY-22,NY,22,R+6,Anthony Brindisi,D,127715,123242,0,250957,TRUE,TRUE,-4473,4473,7529,0.5089,0.4911,0.0000,0.0178,-0.1530,0.1708,293033.0000,0.8564
Florida,FL-26,FL,26,D+6,Debbie Mucarsel-Powell,D,119797,115678,0,235475,TRUE,TRUE,-4119,4119,7064,0.5087,0.4913,0.0000,0.0175,0.1630,-0.1455,289209.0000,0.8142
Oklahoma,OK-5,OK,5,R+10,Kendra Horn,D,121149,117811,0,238960,TRUE,TRUE,-3338,3338,7169,0.5070,0.4930,0.0000,0.0140,-0.1370,0.1510,280761.0000,0.8511
Maine,ME-2,ME,2,R+2,Jared Golden,D,142440,138931,0,281371,TRUE,TRUE,-3509,3509,8441,0.5062,0.4938,0.0000,0.0125,-0.1030,0.1155,353416.0000,0.7961
Michigan,MI-8,MI,8,R+4,Elissa Slotkin,D,172880,159782,8931,341593,TRUE,FALSE,-4167,22029,10248,0.5061,0.4678,0.0261,0.0383,-0.0670,0.1053,377432.0000,0.9050
South Carolina,SC-1,SC,1,R+10,Joe Cunningham,D,145455,141473,505,287433,TRUE,TRUE,-3477,4487,8623,0.5060,0.4922,0.0018,0.0139,-0.1270,0.1409,336570.0000,0.8540
Georgia,GA-6,GA,6,R+8,Lucy McBath,D,160139,156875,18,317032,TRUE,TRUE,-3246,3282,9511,0.5051,0.4948,0.0001,0.0103,-0.0150,0.0253,331262.0000,0.9570
California,CA-21,CA,21,D+5,T.J. Cox,D,57239,56377,0,113616,TRUE,TRUE,-862,862,3408,0.5038,0.4962,0.0000,0.0076,0.1540,-0.1464,134881.0000,0.8423
Virginia,VA-7,VA,7,R+6,Abigail Spanberger,D,176079,169295,4429,349803,TRUE,FALSE,-2355,11213,10494,0.5034,0.4840,0.0127,0.0194,-0.0650,0.0844,394763.0000,0.8861
Utah,UT-4,UT,4,R+13,Ben McAdams,D,134964,134270,37,269271,TRUE,TRUE,-657,731,8078,0.5012,0.4986,0.0001,0.0026,-0.0670,0.0696,277318.0000,0.9710
New Jersey,NJ-3,NJ,3,R+2,Andy Kim,D,153473,149500,3902,306875,TRUE,TRUE,-71,7875,9206,0.5001,0.4872,0.0127,0.0129,-0.0620,0.0749,365276.0000,0.8401
Georgia,GA-7,GA,7,R+9,Rob Woodall,R,140010,140443,0,280453,TRUE,TRUE,433,-433,8414,0.4992,0.5008,0.0000,-0.0015,-0.0640,0.0625,294972.0000,0.9508
Minnesota,MN-1,MN,1,R+5,Jim Hagedorn,R,144885,146200,576,291661,TRUE,TRUE,1891,-739,8750,0.4968,0.5013,0.0020,-0.0045,-0.1480,0.1435,343735.0000,0.8485
Illinois,IL-13,IL,13,R+3,Rodney Davis,R,134458,136516,7,270981,TRUE,TRUE,2065,-2051,8129,0.4962,0.5038,0.0000,-0.0076,-0.0530,0.0454,324539.0000,0.8350
Iowa,IA-3,IA,3,R+1,Cindy Axne,D,175642,167933,12666,356241,TRUE,FALSE,4957,20375,10687,0.4930,0.4714,0.0356,0.0216,-0.0350,0.0566,402164.0000,0.8858
Nebraska,NE-2,NE,2,R+4,Don Bacon,R,121770,126715,0,248485,TRUE,TRUE,4945,-4945,7455,0.4900,0.5100,0.0000,-0.0199,-0.0220,0.0021,291680.0000,0.8519
North Carolina,NC-9,NC,9,R+8,,,138341,139246,5130,282717,TRUE,TRUE,6035,4225,8482,0.4893,0.4925,0.0181,-0.0032,-0.1200,0.1168,347478.0000,0.8136
New York,NY-27,NY,27,R+11,Chris Collins,R,139059,140146,5973,285178,TRUE,TRUE,7060,4886,8555,0.4876,0.4914,0.0209,-0.0038,-0.2430,0.2392,348933.0000,0.8173
Pennsylvania,PA-1,PA,1,R+1,Brian Fitzpatrick,R,160745,169053,0,329798,TRUE,TRUE,8308,-8308,9894,0.4874,0.5126,0.0000,-0.0252,0.0200,-0.0452,385727.0000,0.8550
Texas,TX-23,TX,23,R+1,Will Hurd,R,102359,103285,4425,210069,TRUE,TRUE,5351,3499,6302,0.4873,0.4917,0.0211,-0.0044,0.0350,-0.0394,233136.0000,0.9011
Pennsylvania,PA-10,PA,10,R+6,Scott Perry,R,141668,149365,0,291033,TRUE,TRUE,7697,-7697,8731,0.4868,0.5132,0.0000,-0.0264,-0.0890,0.0626,346108.0000,0.8409
California,CA-50,CA,50,R+11,Duncan Hunter,R,125448,134362,0,259810,FALSE,TRUE,8914,-8914,7794,0.4828,0.5172,0.0000,-0.0343,-0.1500,0.1157,292878.0000,0.8871
Kentucky,KY-6,KY,6,R+9,Andy Barr,R,144736,154468,3684,302888,FALSE,TRUE,13416,-6048,9087,0.4779,0.5100,0.0122,-0.0321,-0.1530,0.1209,333174.0000,0.9091
Texas,TX-31,TX,31,R+10,John Carter,R,136362,144680,4965,286007,FALSE,TRUE,13283,-3353,8580,0.4768,0.5059,0.0174,-0.0291,-0.1250,0.0959,292427.0000,0.9780
Texas,TX-21,TX,21,R+10,Chip Roy,R,168421,177654,7542,353617,FALSE,TRUE,16775,-1691,10609,0.4763,0.5024,0.0213,-0.0261,-0.0990,0.0729,362694.0000,0.9750
Texas,TX-24,TX,24,R+9,Kenny Marchant,R,125231,133317,4870,263418,FALSE,TRUE,12956,-3216,7903,0.4754,0.5061,0.0185,-0.0307,-0.0620,0.0313,277497.0000,0.9493
New York,NY-1,NY,1,R+5,Lee Zeldin,R,127991,139027,2988,270006,FALSE,TRUE,14024,-8048,8100,0.4740,0.5149,0.0111,-0.0409,-0.1220,0.0811,339160.0000,0.7961
New York,NY-24,NY,24,D+3,John Katko,R,123226,136920,0,260146,FALSE,TRUE,13694,-13694,7804,0.4737,0.5263,0.0000,-0.0526,0.0360,-0.0886,310431.0000,0.8380
Washington,WA-3,WA,3,R+4,Jaime Herrera Beutler,R,145407,161819,0,307226,FALSE,TRUE,16412,-16412,9217,0.4733,0.5267,0.0000,-0.0534,-0.0740,0.0206,315150.0000,0.9749
Pennsylvania,PA-16,PA,16,R+8,Mike Kelly,R,124109,135348,2939,262396,FALSE,TRUE,14178,-8300,7872,0.4730,0.5158,0.0112,-0.0428,-0.1990,0.1562,323079.0000,0.8122
California,CA-22,CA,22,R+8,Devin Nunes,R,105136,117243,0,222379,FALSE,TRUE,12107,-12107,6671,0.4728,0.5272,0.0000,-0.0544,-0.0930,0.0386,243929.0000,0.9117
Missouri,MO-2,MO,2,R+8,Ann Wagner,R,177611,192477,5978,376066,FALSE,TRUE,20844,-8888,11282,0.4723,0.5118,0.0159,-0.0395,-0.1030,0.0635,421541.0000,0.8921
Ohio,OH-12,OH,12,R+7,Troy Balderson,R,161251,175677,4719,341647,FALSE,TRUE,19145,-9707,10249,0.4720,0.5142,0.0138,-0.0422,-0.1140,0.0718,388602.0000,0.8792
Iowa,IA-4,IA,4,R+11,Steve King,R,147246,157676,8329,313251,FALSE,TRUE,18759,-2101,9398,0.4701,0.5034,0.0266,-0.0333,-0.2710,0.2377,383739.0000,0.8163
Florida,FL-15,FL,15,R+6,Ross Spano,R,134132,151380,20,285532,FALSE,TRUE,17268,-17228,8566,0.4698,0.5302,0.0001,-0.0604,-0.1000,0.0396,334514.0000,0.8536
Ohio,OH-1,OH,1,R+5,Steve Chabot,R,141118,154409,5344,300871,FALSE,TRUE,18635,-7947,9026,0.4690,0.5132,0.0178,-0.0442,-0.0660,0.0218,362141.0000,0.8308
New York,NY-2,NY,2,R+3,Peter King,R,113074,128058,0,241132,FALSE,TRUE,14984,-14984,7234,0.4689,0.5311,0.0000,-0.0621,-0.0890,0.0269,315405.0000,0.7645
Kansas,KS-2,KS,2,R+10,Steve Watkins,R,123859,126098,14731,264688,FALSE,FALSE,16970,12492,7941,0.4679,0.4764,0.0557,-0.0085,-0.1830,0.1745,296810.0000,0.8918
Texas,TX-10,TX,10,R+9,Michael McCaul,R,144034,157166,6627,307827,FALSE,TRUE,19759,-6505,9235,0.4679,0.5106,0.0215,-0.0427,-0.0910,0.0483,317561.0000,0.9693
Virginia,VA-5,VA,5,R+6,Denver Riggleman,R,145040,165339,547,310926,FALSE,TRUE,20846,-19752,9328,0.4665,0.5318,0.0018,-0.0653,-0.1100,0.0447,367564.0000,0.8459
Alaska,AK-AL,AK,AL,R+9,Don Young,R,131199,149779,1188,282166,FALSE,TRUE,19768,-17392,8465,0.4650,0.5308,0.0042,-0.0658,-0.1470,0.0812,318608.0000,0.8856
Texas,TX-22,TX,22,R+10,Pete Olson,R,138153,152750,6502,297405,FALSE,TRUE,21099,-8095,8922,0.4645,0.5136,0.0219,-0.0491,-0.0780,0.0289,308653.0000,0.9636
Montana,MT-AL,MT,AL,R+11,Greg Gianforte,R,233284,256661,14476,504421,FALSE,TRUE,37853,-8901,15133,0.4625,0.5088,0.0287,-0.0463,-0.2040,0.1577,497119.0000,1.0147
Michigan,MI-7,MI,7,R+7,Tim Walberg,R,136330,158730,0,295060,FALSE,TRUE,22400,-22400,8852,0.4620,0.5380,0.0000,-0.0759,-0.1700,0.0941,340831.0000,0.8657
California,CA-4,CA,4,R+10,Tom McClintock,R,156253,184401,0,340654,FALSE,TRUE,28148,-28148,10220,0.4587,0.5413,0.0000,-0.0826,-0.1450,0.0624,360284.0000,0.9455
Arkansas,AR-2,AR,2,R+7,French Hill,R,116135,132125,5193,253453,FALSE,TRUE,21183,-10797,7604,0.4582,0.5213,0.0205,-0.0631,-0.1070,0.0439,306974.0000,0.8256
North Carolina,NC-2,NC,2,R+7,George Holding,R,151977,170072,9655,331704,FALSE,TRUE,27750,-8440,9951,0.4582,0.5127,0.0291,-0.0546,-0.1150,0.0604,397196.0000,0.8351
New York,NY-23,NY,23,R+6,Tom Reed,R,109932,130323,0,240255,FALSE,TRUE,20391,-20391,7208,0.4576,0.5424,0.0000,-0.0849,-0.1470,0.0621,293287.0000,0.8192
Florida,FL-18,FL,18,R+5,Brian Mast,R,156454,185905,0,342359,FALSE,TRUE,29451,-29451,10271,0.4570,0.5430,0.0000,-0.0860,-0.0920,0.0060,382476.0000,0.8951
Michigan,MI-6,MI,6,R+4,Fred Upton,R,134082,147436,11920,293438,FALSE,TRUE,25274,-1434,8803,0.4569,0.5024,0.0406,-0.0455,-0.0840,0.0385,332772.0000,0.8818
Texas,TX-2,TX,2,R+11,Dan Crenshaw,R,119992,139188,4212,263392,FALSE,TRUE,23408,-14984,7902,0.4556,0.5284,0.0160,-0.0729,-0.0920,0.0191,279891.0000,0.9411
North Carolina,NC-13,NC,13,R+6,Ted Budd,R,130402,147570,8344,286316,FALSE,TRUE,25512,-8824,8589,0.4554,0.5154,0.0291,-0.0600,-0.0920,0.0320,368114.0000,0.7778
Texas,TX-6,TX,6,R+9,Ron Wright,R,116350,135961,3731,256042,FALSE,TRUE,23342,-15880,7681,0.4544,0.5310,0.0146,-0.0766,-0.1220,0.0454,276953.0000,0.9245
Florida,FL-16,FL,16,R+7,Vern Buchanan,R,164463,197483,0,361946,FALSE,TRUE,33020,-33020,10858,0.4544,0.5456,0.0000,-0.0912,-0.1080,0.0168,396807.0000,0.9121
Illinois,IL-12,IL,12,R+5,Mike Bost,R,118724,134884,7935,261543,FALSE,TRUE,24095,-8225,7846,0.4539,0.5157,0.0303,-0.0618,-0.1480,0.0862,316371.0000,0.8267
Washington,WA-5,WA,5,R+8,Cathy McMorris Rodgers,R,144925,175422,0,320347,FALSE,TRUE,30497,-30497,9610,0.4524,0.5476,0.0000,-0.0952,-0.1300,0.0348,319560.0000,1.0025
Minnesota,MN-8,MN,8,R+4,Pete Stauber,R,141950,159364,12897,314211,FALSE,TRUE,30311,-4517,9426,0.4518,0.5072,0.0410,-0.0554,-0.1550,0.0996,362341.0000,0.8672
Indiana,IN-2,IN,2,R+11,Jackie Walorski,R,103363,125499,27,228889,FALSE,TRUE,22163,-22109,6867,0.4516,0.5483,0.0001,-0.0967,-0.2300,0.1333,277734.0000,0.8241
California,CA-1,CA,1,R+11,Doug LaMalfa,R,131548,160046,0,291594,FALSE,TRUE,28498,-28498,8748,0.4511,0.5489,0.0000,-0.0977,-0.1940,0.0963,318397.0000,0.9158
Arizona,AZ-6,AZ,6,R+9,David Schweikert,R,140559,173140,0,313699,FALSE,TRUE,32581,-32581,9411,0.4481,0.5519,0.0000,-0.1039,-0.0980,-0.0059,343997.0000,0.9119
Texas,TX-25,TX,25,R+11,Roger Williams,R,136385,163023,5145,304553,FALSE,TRUE,31783,-21493,9137,0.4478,0.5353,0.0169,-0.0875,-0.1470,0.0595,315361.0000,0.9657
Ohio,OH-14,OH,14,R+5,David Joyce,R,137549,169809,0,307358,FALSE,TRUE,32260,-32260,9221,0.4475,0.5525,0.0000,-0.1050,-0.1140,0.0090,370746.0000,0.8290
Virginia,VA-1,VA,1,R+8,Rob Wittman,R,148464,183250,387,332101,FALSE,TRUE,35173,-34399,9963,0.4470,0.5518,0.0012,-0.1047,-0.1240,0.0193,395784.0000,0.8391
North Carolina,NC-8,NC,8,R+8,Richard Hudson,R,114119,141402,0,255521,FALSE,TRUE,27283,-27283,7666,0.4466,0.5534,0.0000,-0.1068,-0.1480,0.0412,334724.0000,0.7634
Arizona,AZ-8,AZ,8,R+13,Debbie Lesko,R,135569,168835,13,304417,FALSE,TRUE,33279,-33253,9133,0.4453,0.5546,0.0000,-0.1093,-0.2080,0.0987,332767.0000,0.9148
Wisconsin,WI-6,WI,6,R+8,Glenn Grothman,R,144536,180311,0,324847,FALSE,TRUE,35775,-35775,9745,0.4449,0.5551,0.0000,-0.1101,-0.1660,0.0559,371109.0000,0.8753
Texas,TX-3,TX,3,R+13,Van Taylor,R,138234,169520,4757,312511,FALSE,TRUE,36043,-26529,9375,0.4423,0.5424,0.0152,-0.1001,-0.1390,0.0389,324304.0000,0.9636
Florida,FL-6,FL,6,R+7,Michael Waltz,R,145758,187891,0,333649,FALSE,TRUE,42133,-42133,10009,0.4369,0.5631,0.0000,-0.1263,-0.1700,0.0437,379798.0000,0.8785
Michigan,MI-1,MI,1,R+9,Jack Bergman,R,145246,187251,0,332497,FALSE,TRUE,42005,-42005,9975,0.4368,0.5632,0.0000,-0.1263,-0.2130,0.0867,364608.0000,0.9119
West Virginia,WV-3,WV,3,R+23,Carol Miller,R,76340,98645,0,174985,FALSE,TRUE,22305,-22305,5250,0.4363,0.5637,0.0000,-0.1275,-0.4930,0.3655,218890.0000,0.7994
Colorado,CO-3,CO,3,R+6,Scott Tipton,R,146426,173205,16570,336201,FALSE,TRUE,43349,-10209,10086,0.4355,0.5152,0.0493,-0.0797,-0.1190,0.0393,377176.0000,0.8914
Indiana,IN-9,IN,9,R+13,Trey Hollingsworth,R,118090,153271,0,271361,FALSE,TRUE,35181,-35181,8141,0.4352,0.5648,0.0000,-0.1296,-0.2680,0.1384,326098.0000,0.8321
California,CA-42,CA,42,R+9,Ken Calvert,R,100892,131040,0,231932,FALSE,TRUE,30148,-30148,6958,0.4350,0.5650,0.0000,-0.1300,-0.1200,-0.0100,268305.0000,0.8644
North Carolina,NC-6,NC,6,R+9,Mark Walker,R,123651,160709,0,284360,FALSE,TRUE,37058,-37058,8531,0.4348,0.5652,0.0000,-0.1303,-0.1460,0.0157,362448.0000,0.7846
Ohio,OH-16,OH,16,R+8,Anthony Gonzalez,R,129681,170029,0,299710,FALSE,TRUE,40348,-40348,8991,0.4327,0.5673,0.0000,-0.1346,-0.1660,0.0314,369434.0000,0.8113
Indiana,IN-5,IN,5,R+9,Susan Brooks,R,137142,180035,0,317177,FALSE,TRUE,42893,-42893,9515,0.4324,0.5676,0.0000,-0.1352,-0.1170,-0.0182,366635.0000,0.8651
Michigan,MI-3,MI,3,R+6,Justin Amash,R,134185,169107,7448,310740,FALSE,TRUE,42370,-27474,9322,0.4318,0.5442,0.0240,-0.1124,-0.0940,-0.0184,349707.0000,0.8886
New Jersey,NJ-4,NJ,4,R+8,Chris Smith,R,126766,163065,4517,294348,FALSE,TRUE,40816,-31782,8830,0.4307,0.5540,0.0153,-0.1233,-0.1480,0.0247,356593.0000,0.8254
West Virginia,WV-2,WV,2,R+17,Alex Mooney,R,88011,110504,6277,204792,FALSE,TRUE,28770,-16216,6144,0.4298,0.5396,0.0307,-0.1098,-0.3640,0.2542,250267.0000,0.8183
Michigan,MI-2,MI,2,R+9,Bill Huizenga,R,131254,168970,5239,305463,FALSE,TRUE,42955,-32477,9164,0.4297,0.5532,0.0172,-0.1235,-0.1730,0.0495,350571.0000,0.8713
North Carolina,NC-5,NC,5,R+10,Virginia Foxx,R,120468,159917,0,280385,FALSE,TRUE,39449,-39449,8412,0.4297,0.5703,0.0000,-0.1407,-0.1730,0.0323,362862.0000,0.7727
North Carolina,NC-7,NC,7,R+9,David Rouzer,R,120838,156809,4665,282312,FALSE,TRUE,40636,-31306,8469,0.4280,0.5554,0.0165,-0.1274,-0.1770,0.0496,361079.0000,0.7819
South Carolina,SC-2,SC,2,R+12,Joe Wilson,R,109199,144642,3298,257139,FALSE,TRUE,38741,-32145,7714,0.4247,0.5625,0.0128,-0.1378,-0.1860,0.0482,311355.0000,0.8259
New York,NY-21,NY,21,R+4,Elise Stefanik,R,99791,131981,3437,235209,FALSE,TRUE,35627,-28753,7056,0.4243,0.5611,0.0146,-0.1369,-0.1370,0.0001,283447.0000,0.8298
Florida,FL-3,FL,3,R+9,Ted Yoho,R,129880,176616,0,306496,FALSE,TRUE,46736,-46736,9195,0.4238,0.5762,0.0000,-0.1525,-0.1600,0.0075,351688.0000,0.8715
Wisconsin,WI-1,WI,1,R+5,Bryan Steil ,R,137508,177492,10013,325013,FALSE,TRUE,49997,-29971,9750,0.4231,0.5461,0.0308,-0.1230,-0.1030,-0.0200,359815.0000,0.9033
Georgia,GA-1,GA,1,R+9,Buddy Carter,R,105942,144741,0,250683,FALSE,TRUE,38799,-38799,7520,0.4226,0.5774,0.0000,-0.1548,-0.1550,0.0002,269568.0000,0.9299
Ohio,OH-10,OH,10,R+4,Mike Turner,R,118785,157554,5387,281726,FALSE,TRUE,44156,-33382,8452,0.4216,0.5592,0.0191,-0.1376,-0.0720,-0.0656,350299.0000,0.8042
Pennsylvania,PA-14,PA,14,R+14,Guy Reschenthaler,R,110051,151386,0,261437,FALSE,TRUE,41335,-41335,7843,0.4209,0.5791,0.0000,-0.1581,-0.2900,0.1319,333028.0000,0.7850
Nevada,NV-2,NV,2,R+7,Mark Amodei,R,120102,167435,0,287537,FALSE,TRUE,47333,-47333,8626,0.4177,0.5823,0.0000,-0.1646,-0.1240,-0.0406,326011.0000,0.8820
South Carolina,SC-5,SC,5,R+9,Ralph Norman,R,103129,141757,3693,248579,FALSE,TRUE,42321,-34935,7457,0.4149,0.5703,0.0149,-0.1554,-0.1850,0.0296,306561.0000,0.8109
Texas,TX-17,TX,17,R+12,Bill Flores,R,98070,134841,4440,237351,FALSE,TRUE,41211,-32331,7121,0.4132,0.5681,0.0187,-0.1549,-0.1730,0.0181,250189.0000,0.9487
Ohio,OH-7,OH,7,R+12,Bob Gibbs,R,107536,153117,0,260653,FALSE,TRUE,45581,-45581,7820,0.4126,0.5874,0.0000,-0.1749,-0.2960,0.1211,329676.0000,0.7906
Ohio,OH-2,OH,2,R+9,Brad Wenstrup,R,119333,166714,3614,289661,FALSE,TRUE,50995,-43767,8690,0.4120,0.5755,0.0125,-0.1636,-0.1600,-0.0036,355991.0000,0.8137
Pennsylvania,PA-11,PA,11,R+14,Lloyd Smucker,R,113876,163708,0,277584,FALSE,TRUE,49832,-49832,8328,0.4102,0.5898,0.0000,-0.1795,-0.2580,0.0785,332899.0000,0.8338
Illinois,IL-16,IL,16,R+8,Adam Kinzinger,R,104569,151254,2,255825,FALSE,TRUE,46687,-46683,7675,0.4088,0.5912,0.0000,-0.1825,-0.1710,-0.0115,318212.0000,0.8039
North Carolina,NC-10,NC,10,R+12,Patrick McHenry,R,113259,164969,0,278228,FALSE,TRUE,51710,-51710,8347,0.4071,0.5929,0.0000,-0.1859,-0.2400,0.0541,361149.0000,0.7704
Oklahoma,OK-1,OK,1,R+17,Kevin Hern,R,103042,150129,0,253171,FALSE,TRUE,47087,-47087,7595,0.4070,0.5930,0.0000,-0.1860,-0.2880,0.1020,311506.0000,0.8127
Arizona,AZ-5,AZ,5,R+15,Andy Biggs,R,127027,186037,0,313064,FALSE,TRUE,59010,-59010,9392,0.4058,0.5942,0.0000,-0.1885,-0.2050,0.0165,341437.0000,0.9169
Kansas,KS-4,KS,4,R+15,Ron Estes,R,98445,144248,0,242693,FALSE,TRUE,45803,-45803,7281,0.4056,0.5944,0.0000,-0.1887,-0.2700,0.0813,276300.0000,0.8784
Georgia,GA-12,GA,12,R+9,Rick Allen,R,101503,148986,3,250492,FALSE,TRUE,47486,-47480,7515,0.4052,0.5948,0.0000,-0.1896,-0.1620,-0.0276,267675.0000,0.9358
South Carolina,SC-7,SC,7,R+9,Tom Rice,R,96564,142681,309,239554,FALSE,TRUE,46426,-45808,7187,0.4031,0.5956,0.0013,-0.1925,-0.1870,-0.0055,299421.0000,0.8001
Pennsylvania,PA-9,PA,9,R+14,Dan Meuser,R,100204,148723,0,248927,FALSE,TRUE,48519,-48519,7468,0.4025,0.5975,0.0000,-0.1949,-0.3400,0.1451,315463.0000,0.7891
