State,,,CD#,2012 Cook PVI Score,Winner,Party,Dem Votes,GOP Votes,Other Votes,Dem %,GOP %,Other %,GOP Margin%,GOP Raw Margin,Final?,2016 Prez Winner
Alabama,AL,-,1,R+15,Bradley Byrne,R,0,"208,083","7,810",0.0%,96.4%,3.6%,96.4%,"208,083",x,Trump
Alabama,AL,-,2,R+17,Martha Roby,R,"112,089","134,886","29,609",40.5%,48.8%,10.7%,8.2%,"22,797",x,Trump
Alabama,AL,-,3,R+16,Mike Rogers,R,"94,549","192,164",391,32.9%,66.9%,0.1%,34.0%,"97,615",x,Trump
Alabama,AL,-,4,R+28,Robert Aderholt,R,0,"235,925","3,519",0.0%,98.5%,1.5%,98.5%,"235,925",x,Trump
Alabama,AL,-,5,R+17,Mo Brooks,R,"102,234","205,647",445,33.2%,66.7%,0.1%,33.5%,"103,413",x,Trump
Alabama,AL,-,6,R+28,Gary Palmer,R,"83,709","245,313",284,25.4%,74.5%,0.1%,49.1%,"161,604",x,Trump
Alabama,AL,-,7,D+20,Terri Sewell,D,"229,330",0,"3,698",98.4%,0.0%,1.6%,-98.4%,"-229,330",x,Clinton
Alaska,AK,-,AL,R+12,Don Young,R,"111,019","155,088","42,091",36.0%,50.3%,13.7%,14.3%,"44,069",x,Trump
Arizona,AZ,-,1,R+4,Tom O'Halleran,D,"142,219","121,745","16,746",50.7%,43.4%,6.0%,-7.3%,"-20,474",x,Trump
Arizona,AZ,-,2,R+3,Martha McSally,R,"135,873","179,806",0,43.0%,57.0%,0.0%,13.9%,"43,933",x,Clinton
Arizona,AZ,-,3,D+8,Raul Grijalva,D,"148,973",0,"20,162",88.1%,0.0%,11.9%,-88.1%,"-148,973",x,Clinton
Arizona,AZ,-,4,R+20,Paul Gosar,R,"81,296","203,487",0,28.5%,71.5%,0.0%,42.9%,"122,191",x,Trump
Arizona,AZ,-,5,R+17,Andy Biggs,R,"114,940","205,184",0,35.9%,64.1%,0.0%,28.2%,"90,244",x,Trump
Arizona,AZ,-,6,R+12,David Schweikert,R,"122,866","201,578",0,37.9%,62.1%,0.0%,24.3%,"78,712",x,Trump
Arizona,AZ,-,7,D+16,Ruben Gallego,D,"119,465","39,286",60,75.2%,24.7%,0.0%,-50.5%,"-80,179",x,Clinton
Arizona,AZ,-,8,R+15,Trent Franks,R,0,"204,942","94,029",0.0%,68.5%,31.5%,68.5%,"204,942",x,Trump
Arizona,AZ,-,9,R+1,Kyrsten Sinema,D,"169,055","108,350",102,60.9%,39.0%,0.0%,-21.9%,"-60,705",x,Clinton
Arkansas,AR,-,1,R+14,Rick Crawford,R,0,"183,866","57,181",0.0%,76.3%,23.7%,76.3%,"183,866",x,Trump
Arkansas,AR,-,2,R+8,French Hill,R,"111,347","176,472","14,645",36.8%,58.3%,4.8%,21.5%,"65,125",x,Trump
Arkansas,AR,-,3,R+19,Steve Womack,R,0,"217,192","63,715",0.0%,77.3%,22.7%,77.3%,"217,192",x,Trump
Arkansas,AR,-,4,R+15,Bruce Westerman,R,0,"182,885","61,274",0.0%,74.9%,25.1%,74.9%,"182,885",x,Trump
California,CA,-,1,R+10,Doug La Malfa,R,"128,588","185,448",0,40.9%,59.1%,0.0%,18.1%,"56,860",x,Trump
California,CA,-,2,D+20,Jared Huffman,D,"254,194","76,572",0,76.9%,23.1%,0.0%,-53.7%,"-177,622",x,Clinton
California,CA,-,3,D+3,John Garamendi,D,"152,513","104,453",0,59.4%,40.6%,0.0%,-18.7%,"-48,060",x,Clinton
California,CA,-,4,R+10,Tom McClintock,R,"130,845","220,133",0,37.3%,62.7%,0.0%,25.4%,"89,288",x,Trump
California,CA,-,5,D+19,Mike Thompson,D,"224,526","67,565",0,76.9%,23.1%,0.0%,-53.7%,"-156,961",x,Clinton
California,CA,-,6,D+18,Doris Matsui,D,"177,565","57,848",0,75.4%,24.6%,0.0%,-50.9%,"-119,717",x,Clinton
California,CA,-,7,EVEN,Ami Bera,D,"152,133","145,168",0,51.2%,48.8%,0.0%,-2.3%,"-6,965",x,Clinton
California,CA,-,8,R+10,Paul Cook,R,"83,035","136,972",0,37.7%,62.3%,0.0%,24.5%,"53,937",x,Trump
California,CA,-,9,D+6,Jerry McNerney,D,"133,163","98,992",0,57.4%,42.6%,0.0%,-14.7%,"-34,171",x,Clinton
California,CA,-,10,R+1,Jeff Denham,R,"116,470","124,671",0,48.3%,51.7%,0.0%,3.4%,"8,201",x,Clinton
California,CA,-,11,D+17,Mark DeSaulnier,D,"214,868","83,341",0,72.1%,27.9%,0.0%,-44.1%,"-131,527",x,Clinton
California,CA,-,12,D+34,Nancy Pelosi,D,"274,035",0,"64,810",80.9%,0.0%,19.1%,-80.9%,"-274,035",x,Clinton
California,CA,-,13,D+37,Barbara Lee,D,"293,117","29,754",0,90.8%,9.2%,0.0%,-81.6%,"-263,363",x,Clinton
California,CA,-,14,D+23,Jackie Speier,D,"231,630","54,817",0,80.9%,19.1%,0.0%,-61.7%,"-176,813",x,Clinton
California,CA,-,15,D+16,Eric Swalwell,D,"198,578","70,619",0,73.8%,26.2%,0.0%,-47.5%,"-127,959",x,Clinton
California,CA,-,16,D+7,Jim Costa,D,"97,473","70,483",0,58.0%,42.0%,0.0%,-16.1%,"-26,990",x,Clinton
California,CA,-,17,D+20,Ro Khanna,D,"233,192",0,0,100.0%,0.0%,0.0%,-100.0%,"-233,192",x,Clinton
California,CA,-,18,D+18,Anna Eshoo,D,"230,460","93,470",0,71.1%,28.9%,0.0%,-42.3%,"-136,990",x,Clinton
California,CA,-,19,D+19,Zoe Lofgren,D,"181,802","64,061",0,73.9%,26.1%,0.0%,-47.9%,"-117,741",x,Clinton
California,CA,-,20,D+21,Jimmy Panetta,D,"180,980","74,811",0,70.8%,29.2%,0.0%,-41.5%,"-106,169",x,Clinton
California,CA,-,21,D+2,David Valadao,R,"57,282","75,126",0,43.3%,56.7%,0.0%,13.5%,"17,844",x,Clinton
California,CA,-,22,R+10,Devin Nunes,R,"76,211","158,755",0,32.4%,67.6%,0.0%,35.1%,"82,544",x,Trump
California,CA,-,23,R+16,Kevin McCarthy,R,"74,468","167,116",0,30.8%,69.2%,0.0%,38.4%,"92,648",x,Trump
California,CA,-,24,D+4,Salud Carbajal,D,"166,034","144,780",0,53.4%,46.6%,0.0%,-6.8%,"-21,254",x,Clinton
California,CA,-,25,R+3,Steve Knight,R,"122,406","138,755",0,46.9%,53.1%,0.0%,6.3%,"16,349",x,Clinton
California,CA,-,26,D+4,Julia Brownley,D,"169,248","111,059",0,60.4%,39.6%,0.0%,-20.8%,"-58,189",x,Clinton
California,CA,-,27,D+11,Judy Chu,D,"168,977","81,655",0,67.4%,32.6%,0.0%,-34.8%,"-87,322",x,Clinton
California,CA,-,28,D+20,Adam Schiff,D,"210,883","59,526",0,78.0%,22.0%,0.0%,-56.0%,"-151,357",x,Clinton
California,CA,-,29,D+25,Tony Cardenas,D,"171,824",0,0,100.0%,0.0%,0.0%,-100.0%,"-171,824",x,Clinton
California,CA,-,30,D+14,Brad Sherman,D,"205,279","77,325",0,72.6%,27.4%,0.0%,-45.3%,"-127,954",x,Clinton
California,CA,-,31,D+5,Pete Aguilar,D,"121,070","94,866",0,56.1%,43.9%,0.0%,-12.1%,"-26,204",x,Clinton
California,CA,-,32,D+12,Grace Napolitano,D,"186,646",0,0,100.0%,0.0%,0.0%,-100.0%,"-186,646",x,Clinton
California,CA,-,33,D+11,Ted Lieu,D,"219,397","110,822",0,66.4%,33.6%,0.0%,-32.9%,"-108,575",x,Clinton
California,CA,-,34,D+30,Xavier Becerra,D,"159,156",0,0,100.0%,0.0%,0.0%,-100.0%,"-159,156",x,Clinton
California,CA,-,35,D+15,Norma Torres,D,"124,044","47,309",0,72.4%,27.6%,0.0%,-44.8%,"-76,735",x,Clinton
California,CA,-,36,R+1,Raul Ruiz,D,"144,348","88,269",0,62.1%,37.9%,0.0%,-24.1%,"-56,079",x,Clinton
California,CA,-,37,D+34,Karen Bass,D,"237,272",0,0,100.0%,0.0%,0.0%,-100.0%,"-237,272",x,Clinton
California,CA,-,38,D+12,Linda Sanchez,D,"163,590","68,524",0,70.5%,29.5%,0.0%,-41.0%,"-95,066",x,Clinton
California,CA,-,39,R+5,Ed Royce,R,"112,679","150,777",0,42.8%,57.2%,0.0%,14.5%,"38,098",x,Clinton
California,CA,-,40,D+29,Lucille Roybal-Allard,D,"106,554",0,"42,743",71.4%,0.0%,28.6%,-71.4%,"-106,554",x,Clinton
California,CA,-,41,D+9,Mark Takano,D,"128,164","69,159",0,65.0%,35.0%,0.0%,-29.9%,"-59,005",x,Clinton
California,CA,-,42,R+10,Ken Calvert,R,"104,689","149,547",0,41.2%,58.8%,0.0%,17.6%,"44,858",x,Trump
California,CA,-,43,D+26,Maxine Waters,D,"167,017","52,499",0,76.1%,23.9%,0.0%,-52.2%,"-114,518",x,Clinton
California,CA,-,44,D+32,Nanette Barragan,D,"178,413",0,0,100.0%,0.0%,0.0%,-100.0%,"-178,413",x,Clinton
California,CA,-,45,R+7,Mimi Walters,R,"129,231","182,618",0,41.4%,58.6%,0.0%,17.1%,"53,387",x,Clinton
California,CA,-,46,D+9,Lou Correa,D,"164,593",0,0,100.0%,0.0%,0.0%,-100.0%,"-164,593",x,Clinton
California,CA,-,47,D+8,Alan Lowenthal,D,"154,759","88,109",0,63.7%,36.3%,0.0%,-27.4%,"-66,650",x,Clinton
California,CA,-,48,R+7,Dana Rohrabacher,R,"127,715","178,701",0,41.7%,58.3%,0.0%,16.6%,"50,986",x,Clinton
California,CA,-,49,R+4,Darrell Issa,R,"154,267","155,888",0,49.7%,50.3%,0.0%,0.5%,"1,621",x,Clinton
California,CA,-,50,R+14,Duncan D. Hunter,R,"103,646","179,937",0,36.5%,63.5%,0.0%,26.9%,"76,291",x,Trump
California,CA,-,51,D+16,Juan Vargas,D,"145,162","54,362",0,72.8%,27.2%,0.0%,-45.5%,"-90,800",x,Clinton
California,CA,-,52,D+2,Scott Peters,D,"181,253","139,403",0,56.5%,43.5%,0.0%,-13.1%,"-41,850",x,Clinton
California,CA,-,53,D+10,Susan Davis,D,"198,988","97,968",0,67.0%,33.0%,0.0%,-34.0%,"-101,020",x,Clinton
Colorado,CO,-,1,D+18,Diana DeGette,D,"257,254","105,030","16,752",67.9%,27.7%,4.4%,-40.2%,"-152,224",x,Clinton
Colorado,CO,-,2,D+8,Jared Polis,D,"260,175","170,001","27,136",56.9%,37.2%,5.9%,-19.7%,"-90,174",x,Clinton
Colorado,CO,-,3,R+5,Scott Tipton,R,"150,914","204,220","18,903",40.3%,54.6%,5.1%,14.3%,"53,306",x,Trump
Colorado,CO,-,4,R+11,Ken Buck,R,"123,642","248,155","18,752",31.7%,63.5%,4.8%,31.9%,"124,513",x,Trump
Colorado,CO,-,5,R+13,Doug Lamborn,R,"111,676","225,445","24,872",30.9%,62.3%,6.9%,31.4%,"113,769",x,Trump
Colorado,CO,-,6,D+1,Mike Coffman,R,"160,372","191,626","24,419",42.6%,50.9%,6.5%,8.3%,"31,254",x,Clinton
Colorado,CO,-,7,D+5,Ed Perlmutter,D,"199,758","144,066","18,186",55.2%,39.8%,5.0%,-15.4%,"-55,692",x,Clinton
Connecticut,CT,-,1,D+13,John Larson,D,"200,686","105,674","6,565",64.1%,33.8%,2.1%,-30.4%,"-95,012",x,Clinton
Connecticut,CT,-,2,D+5,Joe Courtney,D,"208,818","111,149","10,290",63.2%,33.7%,3.1%,-29.6%,"-97,669",x,Clinton
Connecticut,CT,-,3,D+11,Rosa DeLauro,D,"213,572","95,786",21,69.0%,31.0%,0.0%,-38.1%,"-117,786",x,Clinton
Connecticut,CT,-,4,D+5,Jim Himes,D,"187,811","125,724",5,59.9%,40.1%,0.0%,-19.8%,"-62,087",x,Clinton
Connecticut,CT,-,5,D+3,Elizabeth Etsy,D,"179,252","129,801",29,58.0%,42.0%,0.0%,-16.0%,"-49,451",x,Clinton
Delaware,DE,-,AL,D+8,Lisa Blunt Rochester,D,"233,554","172,301","14,762",55.5%,41.0%,3.5%,-14.6%,"-61,253",x,Clinton
Florida,FL,-,1,R+21,Matt Gaetz,R,"114,079","255,107",0,30.9%,69.1%,0.0%,38.2%,"141,028",x,Trump
Florida,FL,-,2,R+18,Neal Dunn,R,"102,801","231,163","9,398",29.9%,67.3%,2.7%,37.4%,"128,362",x,Trump
Florida,FL,-,3,R+9,Ted Yoho,R,"136,338","193,843","12,519",39.8%,56.6%,3.7%,16.8%,"57,505",x,Trump
Florida,FL,-,4,R+19,John Rutherford,R,"113,088","287,509","9,065",27.6%,70.2%,2.2%,42.6%,"174,421",x,Trump
Florida,FL,-,5,D+12,Al Lawson,D,"194,549","108,325",0,64.2%,35.8%,0.0%,-28.5%,"-86,224",x,Clinton
Florida,FL,-,6,R+4,Ron DeSantis,R,"151,051","213,519",0,41.4%,58.6%,0.0%,17.1%,"62,468",x,Trump
Florida,FL,-,7,R+2,Stephanie Murphy,D,"182,039","171,583",33,51.5%,48.5%,0.0%,-3.0%,"-10,456",x,Clinton
Florida,FL,-,8,R+9,Bill Posey,R,"127,127","246,483","16,951",32.5%,63.1%,4.3%,30.6%,"119,356",x,Trump
Florida,FL,-,9,D+3,Darren Soto,D,"195,311","144,450",0,57.5%,42.5%,0.0%,-15.0%,"-50,861",x,Clinton
Florida,FL,-,10,D+9,Val Demings,D,"198,491","107,498",0,64.9%,35.1%,0.0%,-29.7%,"-90,993",x,Clinton
Florida,FL,-,11,R+11,Dan Webster,R,"124,713","258,016","11,990",31.6%,65.4%,3.0%,33.8%,"133,303",x,Trump
Florida,FL,-,12,R+6,Gus Bilirakis,R,"116,110","253,559",0,31.4%,68.6%,0.0%,37.2%,"137,449",x,Trump
Florida,FL,-,13,D+3,Charlie Crist,D,"184,693","171,149",0,51.9%,48.1%,0.0%,-3.8%,"-13,544",x,Clinton
Florida,FL,-,14,D+6,Kathy Castor,D,"195,789","121,088",0,61.8%,38.2%,0.0%,-23.6%,"-74,701",x,Clinton
Florida,FL,-,15,R+6,Dennis Ross,R,"135,475","182,999",0,42.5%,57.5%,0.0%,14.9%,"47,524",x,Trump
Florida,FL,-,16,R+6,Vern Buchanan,R,"155,262","230,654",0,40.2%,59.8%,0.0%,19.5%,"75,392",x,Trump
Florida,FL,-,17,R+10,Tom Rooney,R,"115,974","209,348","13,353",34.2%,61.8%,3.9%,27.6%,"93,374",x,Trump
Florida,FL,-,18,R+3,Brian Mast,R,"161,918","201,488","12,512",43.1%,53.6%,3.3%,10.5%,"39,570",x,Trump
Florida,FL,-,19,R+12,Francis Rooney,R,"123,812","239,225",129,34.1%,65.9%,0.0%,31.8%,"115,413",x,Trump
Florida,FL,-,20,D+30,Alcee Hastings,D,"222,914","54,646",0,80.3%,19.7%,0.0%,-60.6%,"-168,268",x,Clinton
Florida,FL,-,21,D+10,Lois Frankel,D,"210,606","118,038","7,217",62.7%,35.1%,2.1%,-27.6%,"-92,568",x,Clinton
Florida,FL,-,22,D+5,Ted Deutch,D,"199,113","138,737",0,58.9%,41.1%,0.0%,-17.9%,"-60,376",x,Clinton
Florida,FL,-,23,D+9,Debbie Wasserman Schultz,D,"183,225","130,818","9,077",56.7%,40.5%,2.8%,-16.2%,"-52,407",x,Clinton
Florida,FL,-,24,D+33,Frederica Wilson,D,0,0,0,100.0%,0.0%,0.0%,-100.0%,0,x,Clinton
Florida,FL,-,25,R+10,Mario Diaz-Balart,R,"95,319","157,921",0,37.6%,62.4%,0.0%,24.7%,"62,602",x,Trump
Florida,FL,-,26,EVEN,Carlos Curbelo,R,"115,493","148,547","16,502",41.2%,53.0%,5.9%,11.8%,"33,054",x,Clinton
Florida,FL,-,27,R+1,Ileana Ros-Lehtinen,R,"129,760","157,917",0,45.1%,54.9%,0.0%,9.8%,"28,157",x,Clinton
Georgia,GA,-,1,R+9,Buddy Carter,R,0,"210,243",0,0.0%,100.0%,0.0%,100.0%,"210,243",x,Trump
Georgia,GA,-,2,D+6,Sanford Bishop,D,"148,543","94,056",0,61.2%,38.8%,0.0%,-22.5%,"-54,487",x,Clinton
Georgia,GA,-,3,R+19,Drew Ferguson,R,"95,969","207,218",0,31.7%,68.3%,0.0%,36.7%,"111,249",x,Trump
Georgia,GA,-,4,D+21,Hank Johnson,D,"220,146","70,593",0,75.7%,24.3%,0.0%,-51.4%,"-149,553",x,Clinton
Georgia,GA,-,5,D+32,John Lewis,D,"253,781","46,768",0,84.4%,15.6%,0.0%,-68.9%,"-207,013",x,Clinton
Georgia,GA,-,6,R+14,Tom Price,R,"124,917","201,088",0,38.3%,61.7%,0.0%,23.4%,"76,171",x,Trump
Georgia,GA,-,7,R+14,Rob Woodall,R,"114,220","174,081",0,39.6%,60.4%,0.0%,20.8%,"59,861",x,Trump
Georgia,GA,-,8,R+15,Austin Scott,R,"83,225","173,983",0,32.4%,67.6%,0.0%,35.3%,"90,758",x,Trump
Georgia,GA,-,9,R+30,Doug Collins,R,0,"256,535",0,0.0%,100.0%,0.0%,100.0%,"256,535",x,Trump
Georgia,GA,-,10,R+14,Jody Hice,R,0,"243,725",0,0.0%,100.0%,0.0%,100.0%,"243,725",x,Trump
Georgia,GA,-,11,R+19,Barry Loudermilk,R,"105,383","217,935",0,32.6%,67.4%,0.0%,34.8%,"112,552",x,Trump
Georgia,GA,-,12,R+9,Rick Allen,R,"99,420","159,492",0,38.4%,61.6%,0.0%,23.2%,"60,072",x,Trump
Georgia,GA,-,13,D+16,David Scott,D,"252,833",0,0,100.0%,0.0%,0.0%,-100.0%,"-252,833",x,Clinton
Georgia,GA,-,14,R+26,Tom Graves,R,0,"216,743",0,0.0%,100.0%,0.0%,100.0%,"216,743",x,Trump
Hawaii,HI,-,1,D+18,Colleen Hanabusa,D,"145,417","45,958","10,982",71.9%,22.7%,5.4%,-49.2%,"-99,459",x,Clinton
Hawaii,HI,-,2,D+21,Tulsi Gabbard,D,"170,848","39,668",0,81.2%,18.8%,0.0%,-62.3%,"-131,180",x,Clinton
Idaho,ID,-,1,R+18,Raul Labrador,R,"113,052","242,252",53,31.8%,68.2%,0.0%,36.4%,"129,200",x,Trump
Idaho,ID,-,2,R+17,Mike Simpson,R,"95,940","205,292","25,005",29.4%,62.9%,7.7%,33.5%,"109,352",x,Trump
Illinois,IL,-,1,D+28,Bobby Rush,D,"234,037","81,817",8,74.1%,25.9%,0.0%,-48.2%,"-152,220",x,Clinton
Illinois,IL,-,2,D+29,Robin Kelly,D,"235,051","59,471",0,79.8%,20.2%,0.0%,-59.6%,"-175,580",x,Clinton
Illinois,IL,-,3,D+5,Dan Lipinski,D,"225,320",0,91,100.0%,0.0%,0.0%,-100.0%,"-225,320",x,Clinton
Illinois,IL,-,4,D+29,Luis Gutierrez,D,"171,297",0,0,100.0%,0.0%,0.0%,-100.0%,"-171,297",x,Clinton
Illinois,IL,-,5,D+16,Mike Quigley,D,"212,842","86,222","14,660",67.8%,27.5%,4.7%,-40.4%,"-126,620",x,Clinton
Illinois,IL,-,6,R+4,Peter Roskam,R,"143,591","208,555",0,40.8%,59.2%,0.0%,18.4%,"64,964",x,Clinton
Illinois,IL,-,7,D+36,Danny Davis,D,"250,584","46,882",0,84.2%,15.8%,0.0%,-68.5%,"-203,702",x,Clinton
Illinois,IL,-,8,D+8,Raja Krishnamoorthi,D,"144,954","103,617",0,58.3%,41.7%,0.0%,-16.6%,"-41,337",x,Clinton
Illinois,IL,-,9,D+15,Jan Schakowsky,D,"217,306","109,550",92,66.5%,33.5%,0.0%,-33.0%,"-107,756",x,Clinton
Illinois,IL,-,10,D+8,Brad Schneider,D,"150,435","135,535",26,52.6%,47.4%,0.0%,-5.2%,"-14,900",x,Clinton
Illinois,IL,-,11,D+8,Bill Foster,D,"166,578","108,995",0,60.4%,39.6%,0.0%,-20.9%,"-57,583",x,Clinton
Illinois,IL,-,12,EVEN,Mike Bost,R,"124,246","169,976","18,780",39.7%,54.3%,6.0%,14.6%,"45,730",x,Trump
Illinois,IL,-,13,EVEN,Rodney Davis,R,"126,811","187,583",0,40.3%,59.7%,0.0%,19.3%,"60,772",x,Trump
