State,,,CD#,2012 Cook PVI Score,Winner,Party,Dem Votes,GOP Votes,Other Votes,Dem %,GOP %,Other %,GOP Margin%,GOP Raw Margin,Final?,2016 Prez Winner
Illinois,IL,-,14,R+5,Randy Hultgren,R,"137,589","200,508",0,40.7%,59.3%,0.0%,18.6%,"62,919",x,Trump
Illinois,IL,-,15,R+14,John Shimkus,R,0,"274,554",0,0.0%,100.0%,0.0%,100.0%,"274,554",x,Trump
Illinois,IL,-,16,R+4,Adam Kinzinger,R,0,"259,722",131,0.0%,99.9%,0.1%,99.9%,"259,722",x,Trump
Illinois,IL,-,17,D+7,Cheri Bustos,D,"173,125","113,943",0,60.3%,39.7%,0.0%,-20.6%,"-59,182",x,Trump
Illinois,IL,-,18,R+11,Darin LaHood,R,"96,770","250,506",7,27.9%,72.1%,0.0%,44.3%,"153,736",x,Trump
Indiana,IN,-,1,D+10,Peter Visclosky,D,"207,515",0,"47,068",81.5%,0.0%,18.5%,-81.5%,"-207,515",x,Clinton
Indiana,IN,-,2,R+6,Jackie Walorski,R,"102,401","164,355","10,601",36.9%,59.3%,3.8%,22.3%,"61,954",x,Trump
Indiana,IN,-,3,R+13,Jim Banks,R,"66,023","201,396","19,828",23.0%,70.1%,6.9%,47.1%,"135,373",x,Trump
Indiana,IN,-,4,R+11,Todd Rokita,R,"91,256","193,412","14,766",30.5%,64.6%,4.9%,34.1%,"102,156",x,Trump
Indiana,IN,-,5,R+9,Susan Brooks,R,"123,849","221,957","15,329",34.3%,61.5%,4.2%,27.2%,"98,108",x,Trump
Indiana,IN,-,6,R+12,Luke Messer,R,"79,135","204,920","12,330",26.7%,69.1%,4.2%,42.4%,"125,785",x,Trump
Indiana,IN,-,7,D+13,Andre Carson,D,"158,739","94,456","11,475",60.0%,35.7%,4.3%,-24.3%,"-64,283",x,Clinton
Indiana,IN,-,8,R+8,Larry Bucshon,R,"93,356","187,702","13,655",31.7%,63.7%,4.6%,32.0%,"94,346",x,Trump
Indiana,IN,-,9,R+9,Trey Hollingsworth,R,"130,627","174,791","17,425",40.5%,54.1%,5.4%,13.7%,"44,164",x,Trump
Iowa,IA,-,1,D+5,Rod Blum,R,"177,403","206,903",671,46.1%,53.7%,0.2%,7.7%,"29,500",x,Trump
Iowa,IA,-,2,D+4,Dave Loebsack,D,"198,571","170,933",528,53.7%,46.2%,0.1%,-7.5%,"-27,638",x,Trump
Iowa,IA,-,3,EVEN,David Young ,R,"155,002","208,598","26,687",39.7%,53.4%,6.8%,13.7%,"53,596",x,Trump
Iowa,IA,-,4,R+5,Steve King,R,"142,993","226,719",547,38.6%,61.2%,0.1%,22.6%,"83,726",x,Trump
Kansas,KS,-,1,R+23,Roger Marshall,R,0,"169,992","87,979",0.0%,65.9%,34.1%,65.9%,"169,992",x,Trump
Kansas,KS,-,2,R+8,Lynn Jenkins,R,"96,840","181,228","19,333",32.6%,60.9%,6.5%,28.4%,"84,388",x,Trump
Kansas,KS,-,3,R+6,Kevin Yoder,R,"139,300","176,022","27,791",40.6%,51.3%,8.1%,10.7%,"36,722",x,Clinton
Kansas,KS,-,4,R+14,Mike Pompeo,R,"81,495","166,998","26,758",29.6%,60.7%,9.7%,31.1%,"85,503",x,Trump
Kentucky,KY,-,1,R+18,James Comer,R,"81,710","216,959",332,27.3%,72.6%,0.1%,45.2%,"135,249",x,Trump
Kentucky,KY,-,2,R+16,Brett Guthrie,R,0,"251,825",0,0.0%,100.0%,0.0%,100.0%,"251,825",x,Trump
Kentucky,KY,-,3,D+4,John Yarmuth,D,"212,401","122,093",0,63.5%,36.5%,0.0%,-27.0%,"-90,308",x,Clinton
Kentucky,KY,-,4,R+16,Thomas Massie,R,"94,065","233,922",0,28.7%,71.3%,0.0%,42.6%,"139,857",x,Trump
Kentucky,KY,-,5,R+25,Hal Rogers,R,0,"221,242",0,0.0%,100.0%,0.0%,100.0%,"221,242",x,Trump
Kentucky,KY,-,6,R+9,Andy Barr,R,"128,728","202,099",0,38.9%,61.1%,0.0%,22.2%,"73,371",x,Trump
Louisiana,LA,-,1,R+26,Steve Scalise,R,"63,785","243,645","19,358",19.5%,74.6%,5.9%,55.0%,"179,860",x,Trump
Louisiana,LA,-,2,D+23,Cedric Richmond,D,"284,269",0,0,100.0%,0.0%,0.0%,-100.0%,"-284,269",x,Clinton
Louisiana,LA,-,3,R+19,Clay Higgins,R,"56,215","258,632","5,607",17.5%,80.7%,1.7%,63.2%,"202,417",x,Trump
Louisiana,LA,-,4,R+13,Mike Johnson,R,"80,593","199,750","5,642",28.2%,69.8%,2.0%,41.7%,"119,157",x,Trump
Louisiana,LA,-,5,R+15,Ralph Abraham,R,0,"255,662",0,0.0%,100.0%,0.0%,100.0%,"255,662",x,Trump
Louisiana,LA,-,6,R+21,Garret Graves,R,"79,202","241,075","10,821",23.9%,72.8%,3.3%,48.9%,"161,873",x,Trump
Maine,ME,-,1,D+9,Chellie Pingree,D,"227,546","164,569",276,58.0%,41.9%,0.1%,-16.0%,"-62,977",x,Clinton
Maine,ME,-,2,D+2,Bruce Poliquin,R,"159,081","192,878",224,45.2%,54.8%,0.1%,9.6%,"33,797",x,Trump
Maryland,MD,-,1,R+14,Andy Harris,R,"103,622","242,574","15,901",28.6%,67.0%,4.4%,38.4%,"138,952",x,Trump
Maryland,MD,-,2,D+10,Dutch Ruppersberger,D,"192,183","102,577","14,720",62.1%,33.1%,4.8%,-29.0%,"-89,606",x,Clinton
Maryland,MD,-,3,D+9,John Sarbanes,D,"214,640","115,048","9,987",63.2%,33.9%,2.9%,-29.3%,"-99,592",x,Clinton
Maryland,MD,-,4,D+26,Anthony Brown,D,"237,501","68,670","14,479",74.1%,21.4%,4.5%,-52.7%,"-168,831",x,Clinton
Maryland,MD,-,5,D+14,Steny Hoyer,D,"242,989","105,931","11,714",67.4%,29.4%,3.2%,-38.0%,"-137,058",x,Clinton
Maryland,MD,-,6,D+4,John Delaney,D,"185,770","133,081","13,122",56.0%,40.1%,4.0%,-15.9%,"-52,689",x,Clinton
Maryland,MD,-,7,D+24,Elijah Cummings,D,"238,838","69,556","10,518",74.9%,21.8%,3.3%,-53.1%,"-169,282",x,Clinton
Maryland,MD,-,8,D+11,Jamie Raskin,D,"220,657","124,651","19,016",60.6%,34.2%,5.2%,-26.4%,"-96,006",x,Clinton
Massachusetts,MA,-,1,D+13,Richard Neal,D,"235,803",0,"85,736",73.3%,0.0%,26.7%,-73.3%,"-235,803",x,Clinton
Massachusetts,MA,-,2,D+8,Jim McGovern,D,"275,487",0,"4,924",98.2%,0.0%,1.8%,-98.2%,"-275,487",x,Clinton
Massachusetts,MA,-,3,D+6,Niki Tsongas,D,"236,713","107,519",360,68.7%,31.2%,0.1%,-37.5%,"-129,194",x,Clinton
Massachusetts,MA,-,4,D+6,Joe Kennedy,D,"265,823","113,055",335,70.1%,29.8%,0.1%,-40.3%,"-152,768",x,Clinton
Massachusetts,MA,-,5,D+14,Katherine Clark,D,"285,606",0,"4,201",98.6%,0.0%,1.4%,-98.6%,"-285,606",x,Clinton
Massachusetts,MA,-,6,D+4,Seth Moulton,D,"308,923",0,"5,132",98.4%,0.0%,1.6%,-98.4%,"-308,923",x,Clinton
Massachusetts,MA,-,7,D+31,Mike Capuano,D,"253,354",0,"3,557",98.6%,0.0%,1.4%,-98.6%,"-253,354",x,Clinton
Massachusetts,MA,-,8,D+6,Stephen Lynch,D,"271,019","102,744",502,72.4%,27.5%,0.1%,-45.0%,"-168,275",x,Clinton
Massachusetts,MA,-,9,D+5,Bill Keating,D,"211,790","127,803","40,302",55.7%,33.6%,10.6%,-22.1%,"-83,987",x,Clinton
Michigan,MI,-,1,R+5,Jack Bergman,R,"144,334","197,777","18,160",40.1%,54.9%,5.0%,14.8%,"53,443",x,Trump
Michigan,MI,-,2,R+7,Bill Huizenga,R,"110,391","212,508","16,429",32.5%,62.6%,4.8%,30.1%,"102,117",x,Trump
Michigan,MI,-,3,R+4,Justin Amash,R,"128,400","203,545","10,420",37.5%,59.5%,3.0%,21.9%,"75,145",x,Trump
Michigan,MI,-,4,R+5,John Moolenaar,R,"101,277","194,572","19,902",32.1%,61.6%,6.3%,29.5%,"93,295",x,Trump
Michigan,MI,-,5,D+10,Daniel Kildee,D,"195,279","112,102","11,910",61.2%,35.1%,3.7%,-26.1%,"-83,177",x,Clinton
Michigan,MI,-,6,R+1,Fred Upton,R,"119,980","193,246","16,326",36.4%,58.6%,5.0%,22.2%,"73,266",x,Trump
Michigan,MI,-,7,R+3,Tim Walberg,R,"134,010","184,321","16,476",40.0%,55.1%,4.9%,15.0%,"50,311",x,Trump
Michigan,MI,-,8,R+2,Mike Bishop,R,"143,791","205,629","17,548",39.2%,56.0%,4.8%,16.9%,"61,838",x,Trump
Michigan,MI,-,9,D+6,Sander Levin,D,"199,661","128,937","16,177",57.9%,37.4%,4.7%,-20.5%,"-70,724",x,Clinton
Michigan,MI,-,10,R+6,Paul Mitchell,R,"110,112","215,132","15,739",32.3%,63.1%,4.6%,30.8%,"105,020",x,Trump
Michigan,MI,-,11,R+4,Dave Trott,R,"152,461","200,872","26,155",40.2%,52.9%,6.9%,12.8%,"48,411",x,Trump
Michigan,MI,-,12,D+15,Debbie Dingell,D,"211,378","96,104","21,060",64.3%,29.3%,6.4%,-35.1%,"-115,274",x,Clinton
Michigan,MI,-,13,D+34,John Conyers,D,"198,771","40,541","18,485",77.1%,15.7%,7.2%,-61.4%,"-158,230",x,Clinton
Michigan,MI,-,14,D+29,Brenda Lawrence,D,"244,135","58,103","8,736",78.5%,18.7%,2.8%,-59.8%,"-186,032",x,Clinton
Minnesota,MN,-,1,R+1,Tim Walz,D,"169,074","166,526",277,50.3%,49.6%,0.1%,-0.8%,"-2,548",x,Trump
Minnesota,MN,-,2,R+2,Jason Lewis,R,"167,315","173,970","29,229",45.2%,47.0%,7.9%,1.8%,"6,655",x,Trump
Minnesota,MN,-,3,R+2,Erik Paulsen,R,"169,243","223,077","1,144",43.0%,56.7%,0.3%,13.7%,"53,834",x,Clinton
Minnesota,MN,-,4,D+11,Betty McCollum,D,"203,299","121,032","27,613",57.8%,34.4%,7.8%,-23.4%,"-82,267",x,Clinton
Minnesota,MN,-,5,D+22,Keith Ellison,D,"249,964","80,660","31,258",69.1%,22.3%,8.6%,-46.8%,"-169,304",x,Clinton
Minnesota,MN,-,6,R+10,Tom Emmer,R,"123,008","235,380",536,34.3%,65.6%,0.1%,31.3%,"112,372",x,Trump
Minnesota,MN,-,7,R+6,Collin Peterson,D,"173,589","156,952",307,52.5%,47.4%,0.1%,-5.0%,"-16,637",x,Trump
Minnesota,MN,-,8,D+1,Rick Nolan,D,"179,098","177,089",792,50.2%,49.6%,0.2%,-0.6%,"-2,009",x,Trump
Mississippi,MS,-,1,R+16,Trent Kelly,R,"83,947","206,455","10,021",27.9%,68.7%,3.3%,40.8%,"122,508",x,Trump
Mississippi,MS,-,2,D+13,Bennie Thompson,D,"192,343","83,542","10,741",67.1%,29.1%,3.7%,-38.0%,"-108,801",x,Clinton
Mississippi,MS,-,3,R+14,Gregg Harper,R,"96,101","209,490","10,854",30.4%,66.2%,3.4%,35.8%,"113,389",x,Trump
Mississippi,MS,-,4,R+21,Steven Palazzo,R,"77,505","181,323","19,951",27.8%,65.0%,7.2%,37.2%,"103,818",x,Trump
Missouri,MO,-,1,D+28,Lacy Clay,D,"236,993","62,714","14,317",75.5%,20.0%,4.6%,-55.5%,"-174,279",x,Clinton
Missouri,MO,-,2,R+8,Ann Wagner,R,"155,689","241,954","15,653",37.7%,58.5%,3.8%,20.9%,"86,265",x,Trump
Missouri,MO,-,3,R+13,Blaine Luetkemeyer,R,"102,891","249,865","15,577",27.9%,67.8%,4.2%,39.9%,"146,974",x,Trump
Missouri,MO,-,4,R+13,Vicky Hartzler,R,"92,510","225,348","14,376",27.8%,67.8%,4.3%,40.0%,"132,838",x,Trump
Missouri,MO,-,5,D+9,Emanuel Cleaver,D,"190,766","123,771","9,733",58.8%,38.2%,3.0%,-20.7%,"-66,995",x,Clinton
Missouri,MO,-,6,R+12,Sam Graves,R,"99,692","238,388","12,364",28.4%,68.0%,3.5%,39.6%,"138,696",x,Trump
Missouri,MO,-,7,R+19,Billy Long,R,"92,756","228,692","17,159",27.4%,67.5%,5.1%,40.1%,"135,936",x,Trump
Missouri,MO,-,8,R+17,Jason Smith,R,"70,009","229,792","9,070",22.7%,74.4%,2.9%,51.7%,"159,783",x,Trump
Montana,MT,-,AL,R+7,Ryan Zinke,R,"205,919","285,358","16,554",40.5%,56.2%,3.3%,15.6%,"79,439",x,Trump
Nebraska,NE,-,1,R+10,Jeff Fortenberry,R,"83,467","189,771",0,30.5%,69.5%,0.0%,38.9%,"106,304",x,Trump
Nebraska,NE,-,2,R+4,Don Bacon,R,"137,602","141,066","9,640",47.7%,48.9%,3.3%,1.2%,"3,464",x,Trump
Nebraska,NE,-,3,R+23,Adrian Smith,R,0,"226,720",0,0.0%,100.0%,0.0%,100.0%,"226,720",x,Trump
Nevada,NV,-,1,D+14,Dina Titus,D,"116,537","54,174","17,641",61.9%,28.8%,9.4%,-33.1%,"-62,363",x,Clinton
Nevada,NV,-,2,R+5,Mark Amodei,R,"115,722","182,676","14,938",36.9%,58.3%,4.8%,21.4%,"66,954",x,Trump
Nevada,NV,-,3,EVEN,Jacky Rosen,D,"146,869","142,926","21,168",47.2%,46.0%,6.8%,-1.3%,"-3,943",x,Trump
Nevada,NV,-,4,D+4,Ruben Kihuen,D,"128,985","118,328","18,533",48.5%,44.5%,7.0%,-4.0%,"-10,657",x,Clinton
New Hampshire,NH,-,1,R+1,Carol Shea-Porter,D,"161,828","157,011","34,612",45.8%,44.4%,9.8%,-1.4%,"-4,817",x,Trump
New Hampshire,NH,-,2,D+3,Annie Kuster,D,"174,386","158,960","16,843",49.8%,45.4%,4.8%,-4.4%,"-15,426",x,Clinton
New Jersey,NJ,-,1,D+13,Donald Norcross,D,"183,231","112,388","9,854",60.0%,36.8%,3.2%,-23.2%,"-70,843",x,Clinton
New Jersey,NJ,-,2,D+1,Frank LoBiondo,R,"110,838","176,338","10,619",37.2%,59.2%,3.6%,22.0%,"65,500",x,Trump
New Jersey,NJ,-,3,R+1,Tom MacArthur,R,"127,526","194,596","5,938",38.9%,59.3%,1.8%,20.4%,"67,070",x,Trump
New Jersey,NJ,-,4,R+7,Chris Smith,R,"111,532","211,992","9,160",33.5%,63.7%,2.8%,30.2%,"100,460",x,Trump
New Jersey,NJ,-,5,R+4,Josh Gottheimer,D,"172,587","157,690","7,424",51.1%,46.7%,2.2%,-4.4%,"-14,897",x,Trump
New Jersey,NJ,-,6,D+8,Frank Pallone,D,"167,895","91,908","3,632",63.7%,34.9%,1.4%,-28.8%,"-75,987",x,Clinton
New Jersey,NJ,-,7,R+6,Leonard Lance,R,"148,188","185,850","9,597",43.1%,54.1%,2.8%,11.0%,"37,662",x,Clinton
New Jersey,NJ,-,8,D+24,Albio Sires,D,"134,733","32,337","7,819",77.0%,18.5%,4.5%,-58.5%,"-102,396",x,Clinton
New Jersey,NJ,-,9,D+14,Bill Pascrell,D,"162,642","65,376","5,224",69.7%,28.0%,2.2%,-41.7%,"-97,266",x,Clinton
New Jersey,NJ,-,10,D+34,Donald Payne Jr.,D,"190,856","26,450","5,465",85.7%,11.9%,2.5%,-73.8%,"-164,406",x,Clinton
New Jersey,NJ,-,11,R+6,Rodney Frelinghuysen,R,"130,162","194,299","10,531",38.9%,58.0%,3.1%,19.1%,"64,137",x,Trump
New Jersey,NJ,-,12,D+14,Bonnie Watson Coleman,D,"181,430","92,407","14,797",62.9%,32.0%,5.1%,-30.8%,"-89,023",x,Clinton
New Mexico,NM,-,1,D+7,Michelle Lujan Grisham,D,"181,088","96,879",0,65.1%,34.9%,0.0%,-30.3%,"-84,209",x,Clinton
New Mexico,NM,-,2,R+5,Steve Pearce,R,"85,232","143,514",67,37.2%,62.7%,0.0%,25.5%,"58,282",x,Trump
New Mexico,NM,-,3,D+8,Ben R. Lujan,D,"170,612","102,730",0,62.4%,37.6%,0.0%,-24.8%,"-67,882",x,Clinton
New York,NY,-,1,R+2,Lee Zeldin,R,"135,278","188,499",113,41.8%,58.2%,0.0%,16.4%,"53,221",x,Trump
New York,NY,-,2,R+1,Peter King,R,"110,938","181,506",151,37.9%,62.0%,0.1%,24.1%,"70,568",x,Trump
New York,NY,-,3,EVEN,Tom Suozzi,D,"171,775","152,304",175,53.0%,47.0%,0.1%,-6.0%,"-19,471",x,Clinton
New York,NY,-,4,D+3,Kathleen Rice,D,"186,423","126,438",139,59.6%,40.4%,0.0%,-19.2%,"-59,985",x,Clinton
New York,NY,-,5,D+35,Gregory Meeks,D,"199,815","30,312","3,726",85.4%,13.0%,1.6%,-72.5%,"-169,503",x,Clinton
New York,NY,-,6,D+13,Grace Meng,D,"136,506","50,617","2,310",72.1%,26.7%,1.2%,-45.3%,"-85,889",x,Clinton
New York,NY,-,7,D+34,Nydia Velazquez,D,"172,146","17,478",266,90.7%,9.2%,0.1%,-81.5%,"-154,668",x,Clinton
New York,NY,-,8,D+35,Hakeem Jeffries,D,"214,595",0,"15,608",93.2%,0.0%,6.8%,-93.2%,"-214,595",x,Clinton
New York,NY,-,9,D+32,Yvette Clarke,D,"214,189",0,"17,905",92.3%,0.0%,7.7%,-92.3%,"-214,189",x,Clinton
New York,NY,-,10,D+23,Jerrold Nadler,D,"192,371","53,857",297,78.0%,21.8%,0.1%,-56.2%,"-138,514",x,Clinton
New York,NY,-,11,R+2,Daniel Donovan,R,"85,257","142,934","4,126",36.7%,61.5%,1.8%,24.8%,"57,677",x,Trump
New York,NY,-,12,D+27,Carolyn Maloney,D,"244,358","49,399",314,83.1%,16.8%,0.1%,-66.3%,"-194,959",x,Clinton
New York,NY,-,13,D+42,Adriano Espaillat,D,"207,194","16,089","10,454",88.6%,6.9%,4.5%,-81.8%,"-191,105",x,Clinton
New York,NY,-,14,D+26,Joe Crowley,D,"147,587","30,545",191,82.8%,17.1%,0.1%,-65.6%,"-117,042",x,Clinton
New York,NY,-,15,D+43,Jose E. Serrano,D,"165,688","6,129","2,219",95.2%,3.5%,1.3%,-91.7%,"-159,559",x,Clinton
New York,NY,-,16,D+21,Eliot Engel,D,"209,857",0,"12,373",94.4%,0.0%,5.6%,-94.4%,"-209,857",x,Clinton
New York,NY,-,17,D+5,Nita Lowey,D,"214,530",0,"2,055",99.1%,0.0%,0.9%,-99.1%,"-214,530",x,Clinton
New York,NY,-,18,EVEN,Sean Patrick Maloney,D,"162,060","129,369",98,55.6%,44.4%,0.0%,-11.2%,"-32,691",x,Trump
New York,NY,-,19,D+1,John Faso,R,"141,224","166,171",219,45.9%,54.0%,0.1%,8.1%,"24,947",x,Trump
New York,NY,-,20,D+7,Paul Tonko,D,"213,018","100,740",181,67.9%,32.1%,0.1%,-35.8%,"-112,278",x,Clinton
New York,NY,-,21,EVEN,Elise Stefanik,R,"82,161","177,886","12,559",30.1%,65.3%,4.6%,35.1%,"95,725",x,Trump
New York,NY,-,22,R+3,Claudia Tenney,R,"114,266","129,444","34,821",41.0%,46.5%,12.5%,5.4%,"15,178",x,Trump
New York,NY,-,23,R+3,Tom Reed,R,"118,584","161,050",101,42.4%,57.6%,0.0%,15.2%,"42,466",x,Trump
New York,NY,-,24,D+5,John Katko,R,"119,040","182,761",314,39.4%,60.5%,0.1%,21.1%,"63,721",x,Clinton
New York,NY,-,25,D+7,Louise M. Slaughter,D,"182,950","142,650",231,56.1%,43.8%,0.1%,-12.4%,"-40,300",x,Clinton
New York,NY,-,26,D+12,Brian Higgins,D,"215,289","73,377",13,74.6%,25.4%,0.0%,-49.2%,"-141,912",x,Clinton
New York,NY,-,27,R+8,Chris Collins,R,"107,832","220,885",92,32.8%,67.2%,0.0%,34.4%,"113,053",x,Trump
North Carolina,NC,-,1,D+15,G.K. Butterfield,D,"240,661","101,567","8,471",68.6%,29.0%,2.4%,-39.7%,"-139,094",x,Clinton
North Carolina,NC,-,2,R+8,George Holding,R,"169,082","221,485",0,43.3%,56.7%,0.0%,13.4%,"52,403",x,Trump
North Carolina,NC,-,3,R+11,Walter Jones,R,"106,170","217,531",0,32.8%,67.2%,0.0%,34.4%,"111,361",x,Trump
North Carolina,NC,-,4,D+13,David Price,D,"279,380","130,161",0,68.2%,31.8%,0.0%,-36.4%,"-149,219",x,Clinton
