State,,,CD#,2012 Cook PVI Score,Winner,Party,Dem Votes,GOP Votes,Other Votes,Dem %,GOP %,Other %,GOP Margin%,GOP Raw Margin,Final?,2016 Prez Winner
North Carolina,NC,-,5,R+9,Virginia Foxx,R,"147,887","207,625",0,41.6%,58.4%,0.0%,16.8%,"59,738",x,Trump
North Carolina,NC,-,6,R+10,Mark Walker,R,"143,167","207,983",0,40.8%,59.2%,0.0%,18.5%,"64,816",x,Trump
North Carolina,NC,-,7,R+9,David Rouzer,R,"135,905","211,801",0,39.1%,60.9%,0.0%,21.8%,"75,896",x,Trump
North Carolina,NC,-,8,R+8,Richard Hudson,R,"133,182","189,863",0,41.2%,58.8%,0.0%,17.5%,"56,681",x,Trump
North Carolina,NC,-,9,R+8,Robert Pittenger,R,"139,041","193,452",0,41.8%,58.2%,0.0%,16.4%,"54,411",x,Trump
North Carolina,NC,-,10,R+11,Patrick McHenry,R,"128,919","220,825",0,36.9%,63.1%,0.0%,26.3%,"91,906",x,Trump
North Carolina,NC,-,11,R+12,Mark Meadows,R,"129,103","230,405",0,35.9%,64.1%,0.0%,28.2%,"101,302",x,Trump
North Carolina,NC,-,12,D+16,Alma Adams,D,"234,115","115,185",0,67.0%,33.0%,0.0%,-34.0%,"-118,930",x,Clinton
North Carolina,NC,-,13,R+5,Ted Budd,R,"156,049","199,443",0,43.9%,56.1%,0.0%,12.2%,"43,394",x,Trump
North Dakota,ND,-,AL,R+10,Kevin Cramer,R,"80,377","233,980","24,102",23.7%,69.1%,7.1%,45.4%,"153,603",x,Trump
Ohio,OH,-,1,R+6,Steve Chabot,R,"144,644","210,014",130,40.8%,59.2%,0.0%,18.4%,"65,370",x,Trump
Ohio,OH,-,2,R+8,Brad Wenstrup,R,"111,694","221,193","7,392",32.8%,65.0%,2.2%,32.2%,"109,499",x,Trump
Ohio,OH,-,3,D+17,Joyce Beatty,D,"199,791","91,560",0,68.6%,31.4%,0.0%,-37.1%,"-108,231",x,Clinton
Ohio,OH,-,4,R+9,Jim Jordan,R,"98,981","210,227",0,32.0%,68.0%,0.0%,36.0%,"111,246",x,Trump
Ohio,OH,-,5,R+7,Bob Latta,R,"100,392","244,599",0,29.1%,70.9%,0.0%,41.8%,"144,207",x,Trump
Ohio,OH,-,6,R+8,Bill Johnson,R,"88,780","213,975",0,29.3%,70.7%,0.0%,41.4%,"125,195",x,Trump
Ohio,OH,-,7,R+6,Bob Gibbs,R,"89,638","198,221","21,694",29.0%,64.0%,7.0%,35.1%,"108,583",x,Trump
Ohio,OH,-,8,R+15,Warren Davidson,R,"87,794","223,833","13,879",27.0%,68.8%,4.3%,41.8%,"136,039",x,Trump
Ohio,OH,-,9,D+15,Marcy Kaptur,D,"193,966","88,427",5,68.7%,31.3%,0.0%,-37.4%,"-105,539",x,Clinton
Ohio,OH,-,10,R+3,Mike Turner,R,"109,981","215,724","10,897",32.7%,64.1%,3.2%,31.4%,"105,743",x,Trump
Ohio,OH,-,11,D+30,Marcia Fudge,D,"242,917","59,769",0,80.3%,19.7%,0.0%,-60.5%,"-183,148",x,Clinton
Ohio,OH,-,12,R+8,Pat Tiberi,R,"112,638","251,266","13,630",29.8%,66.6%,3.6%,36.7%,"138,628",x,Trump
Ohio,OH,-,13,D+11,Tim Ryan,D,"208,610","99,377",17,67.7%,32.3%,0.0%,-35.5%,"-109,233",x,Clinton
Ohio,OH,-,14,R+4,David Joyce,R,"130,907","219,191",171,37.4%,62.6%,0.0%,25.2%,"88,284",x,Trump
Ohio,OH,-,15,R+6,Steve Stivers,R,"113,960","222,847",0,33.8%,66.2%,0.0%,32.3%,"108,887",x,Trump
Ohio,OH,-,16,R+6,Jim Renacci,R,"119,830","225,794",0,34.7%,65.3%,0.0%,30.7%,"105,964",x,Trump
Oklahoma,OK,-,1,R+18,Jim Bridenstine,R,0,0,0,0.0%,100.0%,0.0%,100.0%,0,x,Trump
Oklahoma,OK,-,2,R+20,Markwayne Mullin,R,"62,387","189,839","16,644",23.2%,70.6%,6.2%,47.4%,"127,452",x,Trump
Oklahoma,OK,-,3,R+26,Frank Lucas,R,"63,090","227,525",0,21.7%,78.3%,0.0%,56.6%,"164,435",x,Trump
Oklahoma,OK,-,4,R+19,Tom Cole,R,"76,472","204,143","12,574",26.1%,69.6%,4.3%,43.5%,"127,671",x,Trump
Oklahoma,OK,-,5,R+12,Steve Russell,R,"103,273","160,184","17,113",36.8%,57.1%,6.1%,20.3%,"56,911",x,Trump
Oregon,OR,-,1,D+7,Suzanne Bonamici,D,"225,391","139,756","12,948",59.6%,37.0%,3.4%,-22.6%,"-85,635",x,Clinton
Oregon,OR,-,2,R+10,Greg Walden,R,"106,640","272,952","1,147",28.0%,71.7%,0.3%,43.7%,"166,312",x,Trump
Oregon,OR,-,3,D+22,Earl Blumenauer,D,"274,687",0,"107,668",71.8%,0.0%,28.2%,-71.8%,"-274,687",x,Clinton
Oregon,OR,-,4,D+2,Peter DeFazio,D,"220,628","157,743","19,197",55.5%,39.7%,4.8%,-15.8%,"-62,885",x,Clinton
Oregon,OR,-,5,EVEN,Kurt Schrader,D,"199,505","160,443","13,160",53.5%,43.0%,3.5%,-10.5%,"-39,062",x,Clinton
Pennsylvania,PA,-,1,D+28,Robert Brady,D,"245,791","53,219",0,82.2%,17.8%,0.0%,-64.4%,"-192,572",x,Clinton
Pennsylvania,PA,-,2,D+38,Dwight Evans,D,"322,514","35,131",0,90.2%,9.8%,0.0%,-80.4%,"-287,383",x,Clinton
Pennsylvania,PA,-,3,R+8,Mike Kelly,R,0,"244,893",0,0.0%,100.0%,0.0%,100.0%,"244,893",x,Trump
Pennsylvania,PA,-,4,R+9,Scott Perry,R,"113,372","220,628",0,33.9%,66.1%,0.0%,32.1%,"107,256",x,Trump
Pennsylvania,PA,-,5,R+8,Glenn Thompson,R,"101,082","206,751",0,32.8%,67.2%,0.0%,34.3%,"105,669",x,Trump
Pennsylvania,PA,-,6,R+2,Ryan Costello,R,"153,632","206,414",0,42.7%,57.3%,0.0%,14.7%,"52,782",x,Clinton
Pennsylvania,PA,-,7,R+2,Patrick Meehan,R,"153,824","225,678",0,40.5%,59.5%,0.0%,18.9%,"71,854",x,Clinton
Pennsylvania,PA,-,8,R+1,Brian Fitzpatrick,R,"173,555","207,469",0,45.5%,54.5%,0.0%,8.9%,"33,914",x,Trump
Pennsylvania,PA,-,9,R+14,Bill Shuster,R,"107,985","186,580",0,36.7%,63.3%,0.0%,26.7%,"78,595",x,Trump
Pennsylvania,PA,-,10,R+12,Tom Marino,R,"89,823","211,282",0,29.8%,70.2%,0.0%,40.3%,"121,459",x,Trump
Pennsylvania,PA,-,11,R+6,Lou Barletta,R,"113,800","199,421",0,36.3%,63.7%,0.0%,27.3%,"85,621",x,Trump
Pennsylvania,PA,-,12,R+9,Keith Rothfus,R,"137,353","221,851",0,38.2%,61.8%,0.0%,23.5%,"84,498",x,Trump
Pennsylvania,PA,-,13,D+13,Brendan Boyle,D,"239,316",0,0,100.0%,0.0%,0.0%,-100.0%,"-239,316",x,Clinton
Pennsylvania,PA,-,14,D+15,Mike Doyle,D,"255,293","87,999",0,74.4%,25.6%,0.0%,-48.7%,"-167,294",x,Clinton
Pennsylvania,PA,-,15,R+2,Charles Dent,R,"124,129","190,618","11,727",38.0%,58.4%,3.6%,20.4%,"66,489",x,Trump
Pennsylvania,PA,-,16,R+4,Lloyd Smucker,R,"134,586","168,669","10,518",42.9%,53.8%,3.4%,10.9%,"34,083",x,Trump
Pennsylvania,PA,-,17,D+4,Matthew Cartwright,D,"157,734","135,430",0,53.8%,46.2%,0.0%,-7.6%,"-22,304",x,Trump
Pennsylvania,PA,-,18,R+10,Tim Murphy,R,0,"293,684",0,0.0%,100.0%,0.0%,100.0%,"293,684",x,Trump
Rhode Island,RI,-,1,D+15,David Cicilline,D,"130,534","71,023",814,64.5%,35.1%,0.4%,-29.4%,"-59,511",x,Clinton
Rhode Island,RI,-,2,D+8,Jim Langevin,D,"133,108","70,301","25,739",58.1%,30.7%,11.2%,-27.4%,"-62,807",x,Clinton
South Carolina,SC,-,1,R+11,Mark Sanford,R,"119,779","190,410","14,981",36.8%,58.6%,4.6%,21.7%,"70,631",x,Trump
South Carolina,SC,-,2,R+16,Joe Wilson,R,"109,452","183,746","11,798",35.9%,60.2%,3.9%,24.4%,"74,294",x,Trump
South Carolina,SC,-,3,R+18,Jeff Duncan,R,"72,933","196,325",282,27.1%,72.8%,0.1%,45.8%,"123,392",x,Trump
South Carolina,SC,-,4,R+15,Trey Gowdy,R,"91,676","198,648","5,346",31.0%,67.2%,1.8%,36.2%,"106,972",x,Trump
South Carolina,SC,-,5,R+9,Mick Mulvaney,R,"105,772","161,669","5,565",38.7%,59.2%,2.0%,20.5%,"55,897",x,Trump
South Carolina,SC,-,6,D+21,Jim Clyburn,D,"177,947","70,099","5,855",70.1%,27.6%,2.3%,-42.5%,"-107,848",x,Clinton
South Carolina,SC,-,7,R+7,Tom Rice,R,"112,744","176,468",251,38.9%,61.0%,0.1%,22.0%,"63,724",x,Trump
South Dakota,SD,-,AL,R+10,Kristi Noem,R,"132,810","237,163",0,35.9%,64.1%,0.0%,28.2%,"104,353",x,Trump
Tennessee,TN,-,1,R+25,Phil Roe,R,"39,024","198,293","15,708",15.4%,78.4%,6.2%,62.9%,"159,269",x,Trump
Tennessee,TN,-,2,R+20,John Duncan,R,"68,401","212,455",0,24.4%,75.6%,0.0%,51.3%,"144,054",x,Trump
Tennessee,TN,-,3,R+16,Chuck Fleischmann,R,"76,727","176,613","12,666",28.8%,66.4%,4.8%,37.6%,"99,886",x,Trump
Tennessee,TN,-,4,R+18,Scott DesJarlais,R,"89,141","165,796",0,35.0%,65.0%,0.0%,30.1%,"76,655",x,Trump
Tennessee,TN,-,5,D+5,Jim Cooper,D,"171,111","102,433",0,62.6%,37.4%,0.0%,-25.1%,"-68,678",x,Clinton
Tennessee,TN,-,6,R+21,Diane Black,R,"61,995","202,234","20,261",21.8%,71.1%,7.1%,49.3%,"140,239",x,Trump
Tennessee,TN,-,7,R+18,Marsha Blackburn,R,"65,226","200,407","11,880",23.5%,72.2%,4.3%,48.7%,"135,181",x,Trump
Tennessee,TN,-,8,R+19,David Kustoff,R,"70,925","194,386","17,422",25.1%,68.8%,6.2%,43.7%,"123,461",x,Trump
Tennessee,TN,-,9,D+25,Steve Cohen,D,"171,631","41,123","5,203",78.7%,18.9%,2.4%,-59.9%,"-130,508",x,Clinton
Texas,TX,-,1,R+24,Louie Gohmert,R,"62,847","192,434","5,128",24.1%,73.9%,2.0%,49.8%,"129,587",x,Trump
Texas,TX,-,2,R+16,Ted Poe,R,"100,231","168,692","9,313",36.0%,60.6%,3.3%,24.6%,"68,461",x,Trump
Texas,TX,-,3,R+17,Sam Johnson,R,"109,420","193,684","13,363",34.6%,61.2%,4.2%,26.6%,"84,264",x,Trump
Texas,TX,-,4,R+25,John Ratcliffe,R,0,"216,643","29,577",0.0%,88.0%,12.0%,88.0%,"216,643",x,Trump
Texas,TX,-,5,R+17,Jeb Hensarling,R,0,"155,469","37,406",0.0%,80.6%,19.4%,80.6%,"155,469",x,Trump
Texas,TX,-,6,R+11,Joe Barton,R,"106,667","159,444","7,185",39.0%,58.3%,2.6%,19.3%,"52,777",x,Trump
Texas,TX,-,7,R+13,John Culberson,R,"111,991","143,542",0,43.8%,56.2%,0.0%,12.3%,"31,551",x,Clinton
Texas,TX,-,8,R+29,Kevin Brady,R,0,"236,379",0,0.0%,100.0%,0.0%,100.0%,"236,379",x,Trump
Texas,TX,-,9,D+25,Al Green,D,"152,032","36,491",0,80.6%,19.4%,0.0%,-61.3%,"-115,541",x,Clinton
Texas,TX,-,10,R+11,Michael McCaul,R,"120,170","179,221","13,209",38.4%,57.3%,4.2%,18.9%,"59,051",x,Trump
Texas,TX,-,11,R+31,Mike Conaway,R,0,"201,871","23,677",0.0%,89.5%,10.5%,89.5%,"201,871",x,Trump
Texas,TX,-,12,R+19,Kay Granger,R,"76,029","196,482","10,604",26.9%,69.4%,3.7%,42.5%,"120,453",x,Trump
Texas,TX,-,13,R+32,Mac Thornberry,R,0,"199,050","22,192",0.0%,90.0%,10.0%,90.0%,"199,050",x,Trump
Texas,TX,-,14,R+12,Randy Weber,R,"99,054","160,631",0,38.1%,61.9%,0.0%,23.7%,"61,577",x,Trump
Texas,TX,-,15,D+5,Vicente Gonzalez,D,"101,712","66,877","8,890",57.3%,37.7%,5.0%,-19.6%,"-34,835",x,Clinton
Texas,TX,-,16,D+12,Beto O'Rourke,D,"150,228",0,"25,001",85.7%,0.0%,14.3%,-85.7%,"-150,228",x,Clinton
Texas,TX,-,17,R+13,Bill Flores,R,"86,603","149,417","9,708",35.2%,60.8%,4.0%,25.6%,"62,814",x,Trump
Texas,TX,-,18,D+24,Sheila Jackson Lee,D,"150,157","48,306","5,845",73.5%,23.6%,2.9%,-49.9%,"-101,851",x,Clinton
Texas,TX,-,19,R+26,Jodey Arrington,R,0,"176,314","27,161",0.0%,86.7%,13.3%,86.7%,"176,314",x,Trump
Texas,TX,-,20,D+6,Joaquin Castro,D,"149,640",0,"38,029",79.7%,0.0%,20.3%,-79.7%,"-149,640",x,Clinton
Texas,TX,-,21,R+12,Lamar Smith,R,"129,765","202,967","23,299",36.4%,57.0%,6.5%,20.6%,"73,202",x,Trump
Texas,TX,-,22,R+15,Pete Olson,R,"123,679","181,864",0,40.5%,59.5%,0.0%,19.0%,"58,185",x,Trump
Texas,TX,-,23,R+3,Will Hurd,R,"107,526","110,577","10,862",47.0%,48.3%,4.7%,1.3%,"3,051",x,Clinton
Texas,TX,-,24,R+13,Kenny Marchant,R,"108,389","154,845","12,401",39.3%,56.2%,4.5%,16.9%,"46,456",x,Trump
Texas,TX,-,25,R+12,Roger Williams,R,"117,073","180,988","12,135",37.7%,58.3%,3.9%,20.6%,"63,915",x,Trump
Texas,TX,-,26,R+20,Michael Burgess,R,"94,507","211,730","12,843",29.6%,66.4%,4.0%,36.7%,"117,223",x,Trump
Texas,TX,-,27,R+13,Blake Farenthold,R,"88,329","142,251",0,38.3%,61.7%,0.0%,23.4%,"53,922",x,Trump
Texas,TX,-,28,D+7,Henry Cuellar,D,"122,086","57,740","4,616",66.2%,31.3%,2.5%,-34.9%,"-64,346",x,Clinton
Texas,TX,-,29,D+12,Gene Green,D,"95,649","31,646","4,687",72.5%,24.0%,3.6%,-48.5%,"-64,003",x,Clinton
Texas,TX,-,30,D+27,Eddie Bernice Johnson,D,"170,502","31,518","6,806",81.6%,15.1%,3.3%,-66.6%,"-138,984",x,Clinton
Texas,TX,-,31,R+12,John Carter,R,"103,852","166,060","14,676",36.5%,58.4%,5.2%,21.9%,"62,208",x,Trump
Texas,TX,-,32,R+10,Pete Sessions,R,0,"162,868","66,303",0.0%,71.1%,28.9%,71.1%,"162,868",x,Clinton
Texas,TX,-,33,D+18,Marc Veasey,D,"93,147","33,222",0,73.7%,26.3%,0.0%,-47.4%,"-59,925",x,Clinton
Texas,TX,-,34,D+8,Filemon Vela,D,"104,638","62,323",0,62.7%,37.3%,0.0%,-25.3%,"-42,315",x,Clinton
Texas,TX,-,35,D+11,Lloyd Doggett,D,"124,612","62,384","10,580",63.1%,31.6%,5.4%,-31.5%,"-62,228",x,Clinton
Texas,TX,-,36,R+25,Brian Babin,R,0,"193,675","24,890",0.0%,88.6%,11.4%,88.6%,"193,675",x,Trump
Utah,UT,-,1,R+27,Rob Bishop,R,"73,381","182,928","21,146",26.4%,65.9%,7.6%,39.5%,"109,547",x,Trump
Utah,UT,-,2,R+18,Chris Stewart,R,"93,780","170,542","12,519",33.9%,61.6%,4.5%,27.7%,"76,762",x,Trump
Utah,UT,-,3,R+28,Jason Chaffetz,R,"75,716","209,589",0,26.5%,73.5%,0.0%,46.9%,"133,873",x,Trump
Utah,UT,-,4,R+16,Mia Love,R,"113,413","147,597","13,559",41.3%,53.8%,4.9%,12.5%,"34,184",x,Trump
Vermont,VT,-,AL,D+16,Peter Welch,D,"264,414",0,"30,920",89.5%,0.0%,10.5%,-89.5%,"-264,414",x,Clinton
Virginia,VA,-,1,R+8,Rob Wittman,R,"140,785","230,213","13,603",36.6%,59.9%,3.5%,23.3%,"89,428",x,Trump
Virginia,VA,-,2,R+4,Scott Taylor,R,"119,440","190,475",653,38.5%,61.3%,0.2%,22.9%,"71,035",x,Trump
Virginia,VA,-,3,D+15,Bobby Scott,D,"208,337","103,289",714,66.7%,33.1%,0.2%,-33.6%,"-105,048",x,Clinton
Virginia,VA,-,4,D+8,Don McEachin,D,"200,136","145,731",789,57.7%,42.0%,0.2%,-15.7%,"-54,405",x,Clinton
Virginia,VA,-,5,R+5,Tom Garrett,R,"148,339","207,758",659,41.6%,58.2%,0.2%,16.7%,"59,419",x,Trump
Virginia,VA,-,6,R+12,Bob Goodlatte,R,"112,170","225,471",768,33.1%,66.6%,0.2%,33.5%,"113,301",x,Trump
Virginia,VA,-,7,R+8,Dave Brat,R,"160,159","218,057",947,42.2%,57.5%,0.2%,15.3%,"57,898",x,Trump
Virginia,VA,-,8,D+16,Don Beyer,D,"246,653","98,387","15,636",68.4%,27.3%,4.3%,-41.1%,"-148,266",x,Clinton
Virginia,VA,-,9,R+15,Morgan Griffith,R,"87,877","212,838","9,599",28.3%,68.6%,3.1%,40.3%,"124,961",x,Trump
Virginia,VA,-,10,R+2,Barbara Comstock,R,"187,712","210,791","1,580",46.9%,52.7%,0.4%,5.8%,"23,079",x,Clinton
Virginia,VA,-,11,D+10,Gerry Connolly,D,"247,818",0,"34,185",87.9%,0.0%,12.1%,-87.9%,"-247,818",x,Clinton
Washington,WA,-,1,D+4,Suzan DelBene,D,"193,619","155,779",0,55.4%,44.6%,0.0%,-10.8%,"-37,840",x,Clinton
Washington,WA,-,2,D+8,Rick Larsen,D,"208,314","117,094",0,64.0%,36.0%,0.0%,-28.0%,"-91,220",x,Clinton
Washington,WA,-,3,R+2,Jaime Herrera Beutler,R,"119,820","193,457",0,38.2%,61.8%,0.0%,23.5%,"73,637",x,Trump
Washington,WA,-,4,R+13,Dan Newhouse,R,0,"229,919",0,0.0%,100.0%,0.0%,100.0%,"229,919",x,Trump
Washington,WA,-,5,R+7,Cathy McMorris Rodgers,R,"130,575","192,959",0,40.4%,59.6%,0.0%,19.3%,"62,384",x,Trump
Washington,WA,-,6,D+5,Derek Kilmer,D,"201,718","126,116",0,61.5%,38.5%,0.0%,-23.1%,"-75,602",x,Clinton
Washington,WA,-,7,D+29,Pramila Jayapal,D,"378,754",0,0,100.0%,0.0%,0.0%,-100.0%,"-378,754",x,Clinton
Washington,WA,-,8,R+1,Dave Reichert,R,"127,720","193,145",0,39.8%,60.2%,0.0%,20.4%,"65,425",x,Clinton
Washington,WA,-,9,D+17,Adam Smith,D,"205,165","76,317",0,72.9%,27.1%,0.0%,-45.8%,"-128,848",x,Clinton
Washington,WA,-,10,D+5,Denny Heck,D,"170,460","120,104",0,58.7%,41.3%,0.0%,-17.3%,"-50,356",x,Clinton
West Virginia,WV,-,1,R+14,David McKinley,R,"73,534","163,469",0,31.0%,69.0%,0.0%,37.9%,"89,935",x,Trump
West Virginia,WV,-,2,R+11,Alex Mooney,R,"101,207","140,807",0,41.8%,58.2%,0.0%,16.4%,"39,600",x,Trump
West Virginia,WV,-,3,R+14,Evan Jenkins,R,"49,708","140,741","16,883",24.0%,67.9%,8.1%,43.9%,"91,033",x,Trump
Wisconsin,WI,-,1,R+3,Paul Ryan,R,"107,003","230,072","17,170",30.2%,64.9%,4.8%,34.7%,"123,069",x,Trump
Wisconsin,WI,-,2,D+17,Mark Pocan,D,"273,537","124,044",479,68.7%,31.2%,0.1%,-37.6%,"-149,493",x,Clinton
Wisconsin,WI,-,3,D+5,Ron Kind,D,"257,401",0,"2,969",98.9%,0.0%,1.1%,-98.9%,"-257,401",x,Trump
Wisconsin,WI,-,4,D+23,Gwen Moore,D,"220,181",0,"66,728",76.7%,0.0%,23.3%,-76.7%,"-220,181",x,Clinton
Wisconsin,WI,-,5,R+13,Jim Sensenbrenner,R,"114,477","260,706","15,661",29.3%,66.7%,4.0%,37.4%,"146,229",x,Trump
Wisconsin,WI,-,6,R+5,Glenn Grothman,R,"133,072","204,147","19,964",37.3%,57.2%,5.6%,19.9%,"71,075",x,Trump
Wisconsin,WI,-,7,R+2,Sean Duffy,R,"138,643","223,418",210,38.3%,61.7%,0.1%,23.4%,"84,775",x,Trump
Wisconsin,WI,-,8,R+2,Mike Gallagher,R,"135,682","227,892",206,37.3%,62.6%,0.1%,25.3%,"92,210",x,Trump
Wyoming,WY,-,AL,R+22,Liz Cheney,R,"75,466","156,176","20,134",30.0%,62.0%,8.0%,32.1%,"80,710",x,Trump